[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< org.jfree:jfreechart >------------------------
[INFO] Building JFreeChart 1.0.15-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.5/itext-2.1.5.pom
Progress (1): 1.4/2.9 kB
Progress (1): 2.7/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.5/itext-2.1.5.pom (2.9 kB at 283 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/bouncycastle/bcmail-jdk14/138/bcmail-jdk14-138.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/bouncycastle/bcmail-jdk14/138/bcmail-jdk14-138.pom (1.0 kB at 2.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/bouncycastle/bcprov-jdk14/138/bcprov-jdk14-138.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/bouncycastle/bcprov-jdk14/138/bcprov-jdk14-138.pom (1.0 kB at 1.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.5/itext-2.1.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/bouncycastle/bcprov-jdk14/138/bcprov-jdk14-138.jar
Downloading from central: https://repo.maven.apache.org/maven2/bouncycastle/bcmail-jdk14/138/bcmail-jdk14-138.jar
Progress (1): 1.4/192 kB
Progress (1): 2.7/192 kB
Progress (1): 4.1/192 kB
Progress (1): 5.5/192 kB
Progress (1): 6.9/192 kB
Progress (1): 8.2/192 kB
Progress (1): 9.6/192 kB
Progress (2): 9.6/192 kB | 0/1.1 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.3/1.1 MB | 0.6/1.6 MB
Progress (3): 115/192 kB | 0.4/1.1 MB | 0.6/1.6 MB
Progress (3): 119/192 kB | 0.4/1.1 MB | 0.6/1.6 MB
Progress (3): 123/192 kB | 0.4/1.1 MB | 0.6/1.6 MB
Progress (3): 127/192 kB | 0.4/1.1 MB | 0.6/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.6/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.6/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.6/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.6/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.6/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.6/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.6/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.7/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.8/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 131/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 135/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 140/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 144/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 0.9/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.0/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.1/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.2/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 148/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 152/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 156/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 160/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 164/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 164/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 164/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 164/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 164/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 164/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 164/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 164/192 kB | 0.4/1.1 MB | 1.3/1.6 MB
Progress (3): 164/192 kB | 0.4/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.4/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.4/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.4/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.4/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.4/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.4/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.4/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.4/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.5/1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.6 MB    
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.6 MB
Progress (3): 164/192 kB | 0.5/1.1 MB | 1.6 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/bouncycastle/bcprov-jdk14/138/bcprov-jdk14-138.jar (1.6 MB at 749 kB/s)
Progress (2): 168/192 kB | 0.5/1.1 MB
Progress (2): 172/192 kB | 0.5/1.1 MB
Progress (2): 176/192 kB | 0.5/1.1 MB
Progress (2): 180/192 kB | 0.5/1.1 MB
Progress (2): 180/192 kB | 0.5/1.1 MB
Progress (2): 180/192 kB | 0.5/1.1 MB
Progress (2): 180/192 kB | 0.5/1.1 MB
Progress (2): 180/192 kB | 0.5/1.1 MB
Progress (2): 180/192 kB | 0.5/1.1 MB
Progress (2): 180/192 kB | 0.5/1.1 MB
Progress (2): 180/192 kB | 0.5/1.1 MB
Progress (2): 180/192 kB | 0.5/1.1 MB
Progress (2): 185/192 kB | 0.5/1.1 MB
Progress (2): 189/192 kB | 0.5/1.1 MB
Progress (2): 192 kB | 0.5/1.1 MB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/bouncycastle/bcmail-jdk14/138/bcmail-jdk14-138.jar (192 kB at 78 kB/s)
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
