[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< org.apache.commons:commons-compress >-----------------
[INFO] Building Apache Commons Compress 1.19-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.0-1/zstd-jni-1.4.0-1.pom
Progress (1): 1.4/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.0-1/zstd-jni-1.4.0-1.pom (1.9 kB at 1.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.framework/6.0.2/org.apache.felix.framework-6.0.2.pom
Progress (1): 1.4/6.4 kB
Progress (1): 2.7/6.4 kB
Progress (1): 4.1/6.4 kB
Progress (1): 5.5/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.framework/6.0.2/org.apache.felix.framework-6.0.2.pom (6.4 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.0-1/zstd-jni-1.4.0-1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.framework/6.0.2/org.apache.felix.framework-6.0.2.jar
Progress (1): 1.4/726 kB
Progress (1): 2.7/726 kB
Progress (1): 4.1/726 kB
Progress (1): 5.5/726 kB
Progress (1): 6.9/726 kB
Progress (1): 8.2/726 kB
Progress (1): 9.6/726 kB
Progress (1): 11/726 kB 
Progress (1): 12/726 kB
Progress (1): 14/726 kB
Progress (1): 15/726 kB
Progress (1): 16/726 kB
Progress (1): 18/726 kB
Progress (1): 19/726 kB
Progress (1): 21/726 kB
Progress (1): 22/726 kB
Progress (1): 23/726 kB
Progress (1): 25/726 kB
Progress (1): 26/726 kB
Progress (1): 27/726 kB
Progress (1): 29/726 kB
Progress (1): 30/726 kB
Progress (1): 32/726 kB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.7/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.8/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 1.9/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.0/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.1/4.0 MB
Progress (2): 153/726 kB | 2.2/4.0 MB
Progress (2): 153/726 kB | 2.2/4.0 MB
Progress (2): 153/726 kB | 2.2/4.0 MB
Progress (2): 153/726 kB | 2.2/4.0 MB
Progress (2): 153/726 kB | 2.2/4.0 MB
Progress (2): 153/726 kB | 2.2/4.0 MB
Progress (2): 153/726 kB | 2.2/4.0 MB
Progress (2): 153/726 kB | 2.2/4.0 MB
Progress (2): 153/726 kB | 2.2/4.0 MB
Progress (2): 157/726 kB | 2.2/4.0 MB
Progress (2): 161/726 kB | 2.2/4.0 MB
Progress (2): 165/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.2/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.3/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.4/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.5/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.6/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.7/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 170/726 kB | 2.8/4.0 MB
Progress (2): 174/726 kB | 2.8/4.0 MB
Progress (2): 174/726 kB | 2.8/4.0 MB
Progress (2): 178/726 kB | 2.8/4.0 MB
Progress (2): 178/726 kB | 2.8/4.0 MB
Progress (2): 182/726 kB | 2.8/4.0 MB
Progress (2): 182/726 kB | 2.8/4.0 MB
Progress (2): 186/726 kB | 2.8/4.0 MB
Progress (2): 186/726 kB | 2.8/4.0 MB
Progress (2): 186/726 kB | 2.8/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 2.9/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.0/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.1/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.2/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.3/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.4/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.5/4.0 MB
Progress (2): 186/726 kB | 3.6/4.0 MB
Progress (2): 186/726 kB | 3.6/4.0 MB
Progress (2): 186/726 kB | 3.6/4.0 MB
Progress (2): 186/726 kB | 3.6/4.0 MB
Progress (2): 186/726 kB | 3.6/4.0 MB
Progress (2): 186/726 kB | 3.6/4.0 MB
Progress (2): 186/726 kB | 3.6/4.0 MB
Progress (2): 186/726 kB | 3.6/4.0 MB
Progress (2): 186/726 kB | 3.6/4.0 MB
Progress (2): 186/726 kB | 3.6/4.0 MB
Progress (2): 186/726 kB | 3.6/4.0 MB
