[INFO] Scanning for projects...
Progress (5): 61/142 kB | 38/89 kB | 63/134 kB | 36/512 kB | 37/178 kB
Progress (5): 61/142 kB | 38/89 kB | 64/134 kB | 36/512 kB | 37/178 kB
Progress (5): 66/142 kB | 38/89 kB | 64/134 kB | 36/512 kB | 37/178 kB
Progress (5): 66/142 kB | 38/89 kB | 66/134 kB | 36/512 kB | 37/178 kB
Progress (5): 66/142 kB | 38/89 kB | 67/134 kB | 36/512 kB | 37/178 kB
Progress (5): 66/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 70/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 74/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 78/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 82/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 86/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 90/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 94/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 98/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 102/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 106/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 111/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 115/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 119/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 123/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 127/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 131/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 135/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 139/142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB
Progress (5): 142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 37/178 kB    
Progress (5): 142 kB | 38/89 kB | 69/134 kB | 36/512 kB | 38/178 kB
Progress (5): 142 kB | 38/89 kB | 70/134 kB | 36/512 kB | 38/178 kB
Progress (5): 142 kB | 38/89 kB | 70/134 kB | 37/512 kB | 38/178 kB
Progress (5): 142 kB | 40/89 kB | 70/134 kB | 37/512 kB | 38/178 kB
Progress (5): 142 kB | 40/89 kB | 70/134 kB | 38/512 kB | 38/178 kB
Progress (5): 142 kB | 41/89 kB | 70/134 kB | 38/512 kB | 38/178 kB
Progress (5): 142 kB | 43/89 kB | 70/134 kB | 38/512 kB | 38/178 kB
Progress (5): 142 kB | 44/89 kB | 70/134 kB | 38/512 kB | 38/178 kB
Progress (5): 142 kB | 45/89 kB | 70/134 kB | 38/512 kB | 38/178 kB
Progress (5): 142 kB | 47/89 kB | 70/134 kB | 38/512 kB | 38/178 kB
Progress (5): 142 kB | 48/89 kB | 70/134 kB | 38/512 kB | 38/178 kB
Progress (5): 142 kB | 49/89 kB | 70/134 kB | 38/512 kB | 38/178 kB
Progress (5): 142 kB | 49/89 kB | 70/134 kB | 38/512 kB | 40/178 kB
Progress (5): 142 kB | 49/89 kB | 70/134 kB | 38/512 kB | 41/178 kB
Progress (5): 142 kB | 49/89 kB | 70/134 kB | 38/512 kB | 43/178 kB
Progress (5): 142 kB | 49/89 kB | 71/134 kB | 38/512 kB | 43/178 kB
Progress (5): 142 kB | 49/89 kB | 71/134 kB | 40/512 kB | 43/178 kB
Progress (5): 142 kB | 49/89 kB | 73/134 kB | 40/512 kB | 43/178 kB
Progress (5): 142 kB | 49/89 kB | 74/134 kB | 40/512 kB | 43/178 kB
Progress (5): 142 kB | 49/89 kB | 75/134 kB | 40/512 kB | 43/178 kB
Progress (5): 142 kB | 49/89 kB | 77/134 kB | 40/512 kB | 43/178 kB
Progress (5): 142 kB | 51/89 kB | 77/134 kB | 40/512 kB | 43/178 kB
Progress (5): 142 kB | 51/89 kB | 77/134 kB | 40/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 77/134 kB | 41/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 77/134 kB | 43/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 77/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 78/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 80/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 81/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 82/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 84/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 85/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 86/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 88/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 89/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 90/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 92/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 93/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 95/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 96/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 97/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 99/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 100/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 101/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 103/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 104/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 106/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 107/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 108/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 110/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 111/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 112/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 114/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 115/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 117/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 118/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 119/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 51/89 kB | 121/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 52/89 kB | 121/134 kB | 44/512 kB | 44/178 kB
Progress (5): 142 kB | 52/89 kB | 122/134 kB | 44/512 kB | 44/178 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.4.2/junit-platform-engine-1.4.2.jar (142 kB at 2.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/easymock/easymock/4.0.2/easymock-4.0.2.jar
Progress (4): 52/89 kB | 123/134 kB | 44/512 kB | 44/178 kB
Progress (4): 52/89 kB | 125/134 kB | 44/512 kB | 44/178 kB
Progress (4): 52/89 kB | 126/134 kB | 44/512 kB | 44/178 kB
Progress (4): 52/89 kB | 126/134 kB | 45/512 kB | 44/178 kB
Progress (4): 52/89 kB | 126/134 kB | 45/512 kB | 45/178 kB
Progress (4): 52/89 kB | 126/134 kB | 47/512 kB | 45/178 kB
Progress (4): 52/89 kB | 126/134 kB | 47/512 kB | 47/178 kB
Progress (4): 53/89 kB | 126/134 kB | 47/512 kB | 47/178 kB
Progress (4): 53/89 kB | 126/134 kB | 47/512 kB | 48/178 kB
Progress (4): 55/89 kB | 126/134 kB | 47/512 kB | 48/178 kB
Progress (4): 56/89 kB | 126/134 kB | 47/512 kB | 48/178 kB
Progress (4): 58/89 kB | 126/134 kB | 47/512 kB | 48/178 kB
Progress (4): 59/89 kB | 126/134 kB | 47/512 kB | 48/178 kB
Progress (4): 60/89 kB | 126/134 kB | 47/512 kB | 48/178 kB
Progress (4): 62/89 kB | 126/134 kB | 47/512 kB | 48/178 kB
Progress (4): 63/89 kB | 126/134 kB | 47/512 kB | 48/178 kB
Progress (4): 64/89 kB | 126/134 kB | 47/512 kB | 48/178 kB
Progress (4): 66/89 kB | 126/134 kB | 47/512 kB | 48/178 kB
Progress (4): 67/89 kB | 126/134 kB | 47/512 kB | 48/178 kB
Progress (4): 69/89 kB | 126/134 kB | 47/512 kB | 48/178 kB
Progress (4): 69/89 kB | 126/134 kB | 48/512 kB | 48/178 kB
Progress (4): 70/89 kB | 126/134 kB | 48/512 kB | 48/178 kB
Progress (4): 70/89 kB | 126/134 kB | 49/512 kB | 48/178 kB
Progress (4): 71/89 kB | 126/134 kB | 49/512 kB | 48/178 kB
Progress (4): 71/89 kB | 126/134 kB | 51/512 kB | 48/178 kB
Progress (4): 73/89 kB | 126/134 kB | 51/512 kB | 48/178 kB
Progress (4): 73/89 kB | 126/134 kB | 52/512 kB | 48/178 kB
Progress (4): 74/89 kB | 126/134 kB | 52/512 kB | 48/178 kB
Progress (4): 74/89 kB | 126/134 kB | 53/512 kB | 48/178 kB
Progress (4): 75/89 kB | 126/134 kB | 53/512 kB | 48/178 kB
Progress (4): 75/89 kB | 126/134 kB | 55/512 kB | 48/178 kB
Progress (4): 77/89 kB | 126/134 kB | 55/512 kB | 48/178 kB
Progress (4): 77/89 kB | 126/134 kB | 56/512 kB | 48/178 kB
Progress (4): 78/89 kB | 126/134 kB | 56/512 kB | 48/178 kB
Progress (4): 78/89 kB | 126/134 kB | 58/512 kB | 48/178 kB
Progress (4): 80/89 kB | 126/134 kB | 58/512 kB | 48/178 kB
Progress (4): 80/89 kB | 126/134 kB | 59/512 kB | 48/178 kB
Progress (4): 81/89 kB | 126/134 kB | 59/512 kB | 48/178 kB
Progress (4): 81/89 kB | 126/134 kB | 60/512 kB | 48/178 kB
Progress (4): 81/89 kB | 126/134 kB | 62/512 kB | 48/178 kB
Progress (4): 81/89 kB | 126/134 kB | 63/512 kB | 48/178 kB
Progress (4): 81/89 kB | 126/134 kB | 64/512 kB | 48/178 kB
Progress (4): 81/89 kB | 126/134 kB | 66/512 kB | 48/178 kB
Progress (4): 81/89 kB | 126/134 kB | 67/512 kB | 48/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 48/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 49/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 51/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 52/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 53/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 55/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 56/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 58/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 59/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 60/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 62/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 63/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 64/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 66/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 67/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 69/178 kB
Progress (4): 81/89 kB | 128/134 kB | 67/512 kB | 70/178 kB
Progress (5): 81/89 kB | 128/134 kB | 67/512 kB | 70/178 kB | 4.1/565 kB
Progress (5): 81/89 kB | 128/134 kB | 69/512 kB | 70/178 kB | 4.1/565 kB
Progress (5): 82/89 kB | 128/134 kB | 69/512 kB | 70/178 kB | 4.1/565 kB
Progress (5): 82/89 kB | 128/134 kB | 70/512 kB | 70/178 kB | 4.1/565 kB
Progress (5): 84/89 kB | 128/134 kB | 70/512 kB | 70/178 kB | 4.1/565 kB
Progress (5): 84/89 kB | 128/134 kB | 71/512 kB | 70/178 kB | 4.1/565 kB
Progress (5): 84/89 kB | 128/134 kB | 71/512 kB | 70/178 kB | 8.2/565 kB
Progress (5): 84/89 kB | 128/134 kB | 71/512 kB | 71/178 kB | 8.2/565 kB
Progress (5): 84/89 kB | 128/134 kB | 71/512 kB | 71/178 kB | 12/565 kB 
Progress (5): 84/89 kB | 128/134 kB | 73/512 kB | 71/178 kB | 12/565 kB
Progress (5): 85/89 kB | 128/134 kB | 73/512 kB | 71/178 kB | 12/565 kB
Progress (5): 85/89 kB | 128/134 kB | 74/512 kB | 71/178 kB | 12/565 kB
Progress (5): 86/89 kB | 128/134 kB | 74/512 kB | 71/178 kB | 12/565 kB
Progress (5): 86/89 kB | 128/134 kB | 75/512 kB | 71/178 kB | 12/565 kB
Progress (5): 88/89 kB | 128/134 kB | 75/512 kB | 71/178 kB | 12/565 kB
Progress (5): 89/89 kB | 128/134 kB | 75/512 kB | 71/178 kB | 12/565 kB
Progress (5): 89 kB | 128/134 kB | 75/512 kB | 71/178 kB | 12/565 kB   
Progress (5): 89 kB | 128/134 kB | 75/512 kB | 71/178 kB | 16/565 kB
Progress (5): 89 kB | 128/134 kB | 75/512 kB | 71/178 kB | 20/565 kB
Progress (5): 89 kB | 128/134 kB | 75/512 kB | 71/178 kB | 25/565 kB
Progress (5): 89 kB | 128/134 kB | 75/512 kB | 71/178 kB | 29/565 kB
Progress (5): 89 kB | 128/134 kB | 75/512 kB | 71/178 kB | 33/565 kB
Progress (5): 89 kB | 128/134 kB | 75/512 kB | 71/178 kB | 37/565 kB
Progress (5): 89 kB | 128/134 kB | 75/512 kB | 71/178 kB | 41/565 kB
Progress (5): 89 kB | 128/134 kB | 75/512 kB | 71/178 kB | 45/565 kB
Progress (5): 89 kB | 128/134 kB | 75/512 kB | 71/178 kB | 49/565 kB
Progress (5): 89 kB | 129/134 kB | 75/512 kB | 71/178 kB | 49/565 kB
Progress (5): 89 kB | 129/134 kB | 75/512 kB | 73/178 kB | 49/565 kB
Progress (5): 89 kB | 129/134 kB | 75/512 kB | 74/178 kB | 49/565 kB
Progress (5): 89 kB | 129/134 kB | 75/512 kB | 75/178 kB | 49/565 kB
Progress (5): 89 kB | 129/134 kB | 75/512 kB | 77/178 kB | 49/565 kB
Progress (5): 89 kB | 129/134 kB | 75/512 kB | 78/178 kB | 49/565 kB
Progress (5): 89 kB | 129/134 kB | 75/512 kB | 80/178 kB | 49/565 kB
Progress (5): 89 kB | 129/134 kB | 75/512 kB | 80/178 kB | 53/565 kB
Progress (5): 89 kB | 129/134 kB | 77/512 kB | 80/178 kB | 53/565 kB
Progress (5): 89 kB | 129/134 kB | 77/512 kB | 80/178 kB | 57/565 kB
Progress (5): 89 kB | 129/134 kB | 78/512 kB | 80/178 kB | 57/565 kB
Progress (5): 89 kB | 130/134 kB | 78/512 kB | 80/178 kB | 57/565 kB
Progress (5): 89 kB | 130/134 kB | 78/512 kB | 81/178 kB | 57/565 kB
Progress (5): 89 kB | 132/134 kB | 78/512 kB | 81/178 kB | 57/565 kB
Progress (5): 89 kB | 132/134 kB | 80/512 kB | 81/178 kB | 57/565 kB
Progress (5): 89 kB | 132/134 kB | 80/512 kB | 81/178 kB | 61/565 kB
Progress (5): 89 kB | 132/134 kB | 81/512 kB | 81/178 kB | 61/565 kB
Progress (5): 89 kB | 133/134 kB | 81/512 kB | 81/178 kB | 61/565 kB
Progress (5): 89 kB | 133/134 kB | 81/512 kB | 82/178 kB | 61/565 kB
Progress (5): 89 kB | 134 kB | 81/512 kB | 82/178 kB | 61/565 kB    
Progress (5): 89 kB | 134 kB | 82/512 kB | 82/178 kB | 61/565 kB
Progress (5): 89 kB | 134 kB | 82/512 kB | 82/178 kB | 66/565 kB
Progress (5): 89 kB | 134 kB | 84/512 kB | 82/178 kB | 66/565 kB
Progress (5): 89 kB | 134 kB | 85/512 kB | 82/178 kB | 66/565 kB
Progress (5): 89 kB | 134 kB | 86/512 kB | 82/178 kB | 66/565 kB
Progress (5): 89 kB | 134 kB | 88/512 kB | 82/178 kB | 66/565 kB
Progress (5): 89 kB | 134 kB | 89/512 kB | 82/178 kB | 66/565 kB
Progress (5): 89 kB | 134 kB | 90/512 kB | 82/178 kB | 66/565 kB
Progress (5): 89 kB | 134 kB | 92/512 kB | 82/178 kB | 66/565 kB
Progress (5): 89 kB | 134 kB | 93/512 kB | 82/178 kB | 66/565 kB
Progress (5): 89 kB | 134 kB | 95/512 kB | 82/178 kB | 66/565 kB
Progress (5): 89 kB | 134 kB | 96/512 kB | 82/178 kB | 66/565 kB
Progress (5): 89 kB | 134 kB | 97/512 kB | 82/178 kB | 66/565 kB
Progress (5): 89 kB | 134 kB | 99/512 kB | 82/178 kB | 66/565 kB
Progress (5): 89 kB | 134 kB | 100/512 kB | 82/178 kB | 66/565 kB
                                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.4.2/junit-platform-commons-1.4.2.jar (89 kB at 1.0 MB/s)
Progress (4): 134 kB | 100/512 kB | 84/178 kB | 66/565 kB
Progress (4): 134 kB | 100/512 kB | 85/178 kB | 66/565 kB
Progress (4): 134 kB | 100/512 kB | 86/178 kB | 66/565 kB
Progress (4): 134 kB | 100/512 kB | 88/178 kB | 66/565 kB
Progress (4): 134 kB | 100/512 kB | 88/178 kB | 70/565 kB
Progress (4): 134 kB | 101/512 kB | 88/178 kB | 70/565 kB
Progress (4): 134 kB | 101/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 103/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 104/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 106/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 107/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 108/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 110/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 111/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 112/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 114/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 115/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 117/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 118/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 119/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 121/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 122/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 123/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 125/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 126/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 128/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 129/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 130/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 132/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 133/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 134/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 136/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 137/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 138/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 140/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 141/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 143/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 144/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 145/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 147/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 148/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 149/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 151/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 152/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 154/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 155/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 156/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 158/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 159/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 160/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 162/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 163/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 165/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 166/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 167/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 169/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 170/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 171/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 173/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 174/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 175/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 177/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 178/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 180/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 181/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 182/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 184/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 185/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 186/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 188/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 189/512 kB | 88/178 kB | 74/565 kB
Progress (4): 134 kB | 191/512 kB | 88/178 kB | 74/565 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.4.2/junit-jupiter-api-5.4.2.jar (134 kB at 1.4 MB/s)
Progress (3): 191/512 kB | 89/178 kB | 74/565 kB
Progress (3): 191/512 kB | 90/178 kB | 74/565 kB
Progress (3): 191/512 kB | 92/178 kB | 74/565 kB
Progress (3): 191/512 kB | 93/178 kB | 74/565 kB
Progress (3): 191/512 kB | 95/178 kB | 74/565 kB
Progress (3): 191/512 kB | 96/178 kB | 74/565 kB
Progress (3): 191/512 kB | 97/178 kB | 74/565 kB
Progress (3): 191/512 kB | 99/178 kB | 74/565 kB
Progress (3): 191/512 kB | 100/178 kB | 74/565 kB
Progress (3): 191/512 kB | 101/178 kB | 74/565 kB
Progress (3): 191/512 kB | 103/178 kB | 74/565 kB
Progress (3): 191/512 kB | 104/178 kB | 74/565 kB
Progress (3): 191/512 kB | 106/178 kB | 74/565 kB
Progress (3): 191/512 kB | 107/178 kB | 74/565 kB
Progress (3): 191/512 kB | 108/178 kB | 74/565 kB
Progress (3): 191/512 kB | 110/178 kB | 74/565 kB
Progress (3): 191/512 kB | 111/178 kB | 74/565 kB
Progress (3): 191/512 kB | 112/178 kB | 74/565 kB
Progress (3): 191/512 kB | 114/178 kB | 74/565 kB
Progress (3): 191/512 kB | 115/178 kB | 74/565 kB
Progress (3): 191/512 kB | 117/178 kB | 74/565 kB
Progress (3): 191/512 kB | 118/178 kB | 74/565 kB
Progress (3): 191/512 kB | 119/178 kB | 74/565 kB
Progress (3): 191/512 kB | 121/178 kB | 74/565 kB
Progress (3): 191/512 kB | 122/178 kB | 74/565 kB
Progress (3): 191/512 kB | 123/178 kB | 74/565 kB
Progress (3): 191/512 kB | 125/178 kB | 74/565 kB
Progress (3): 191/512 kB | 126/178 kB | 74/565 kB
Progress (3): 191/512 kB | 128/178 kB | 74/565 kB
Progress (3): 191/512 kB | 129/178 kB | 74/565 kB
Progress (3): 191/512 kB | 130/178 kB | 74/565 kB
Progress (3): 191/512 kB | 132/178 kB | 74/565 kB
Progress (3): 191/512 kB | 133/178 kB | 74/565 kB
Progress (3): 191/512 kB | 134/178 kB | 74/565 kB
Progress (3): 191/512 kB | 136/178 kB | 74/565 kB
Progress (3): 191/512 kB | 137/178 kB | 74/565 kB
Progress (3): 191/512 kB | 138/178 kB | 74/565 kB
Progress (3): 191/512 kB | 140/178 kB | 74/565 kB
Progress (3): 191/512 kB | 141/178 kB | 74/565 kB
Progress (3): 191/512 kB | 143/178 kB | 74/565 kB
Progress (3): 191/512 kB | 144/178 kB | 74/565 kB
Progress (3): 191/512 kB | 145/178 kB | 74/565 kB
Progress (3): 191/512 kB | 147/178 kB | 74/565 kB
Progress (3): 191/512 kB | 148/178 kB | 74/565 kB
Progress (3): 191/512 kB | 149/178 kB | 74/565 kB
Progress (3): 191/512 kB | 151/178 kB | 74/565 kB
Progress (3): 191/512 kB | 152/178 kB | 74/565 kB
Progress (3): 191/512 kB | 154/178 kB | 74/565 kB
Progress (3): 191/512 kB | 155/178 kB | 74/565 kB
Progress (3): 191/512 kB | 156/178 kB | 74/565 kB
Progress (3): 191/512 kB | 158/178 kB | 74/565 kB
Progress (3): 191/512 kB | 159/178 kB | 74/565 kB
Progress (3): 191/512 kB | 160/178 kB | 74/565 kB
Progress (3): 191/512 kB | 162/178 kB | 74/565 kB
Progress (3): 191/512 kB | 163/178 kB | 74/565 kB
Progress (3): 191/512 kB | 165/178 kB | 74/565 kB
Progress (3): 191/512 kB | 166/178 kB | 74/565 kB
Progress (3): 191/512 kB | 167/178 kB | 74/565 kB
Progress (3): 191/512 kB | 169/178 kB | 74/565 kB
Progress (3): 191/512 kB | 170/178 kB | 74/565 kB
Progress (3): 191/512 kB | 171/178 kB | 74/565 kB
Progress (3): 191/512 kB | 173/178 kB | 74/565 kB
Progress (3): 191/512 kB | 174/178 kB | 74/565 kB
Progress (3): 191/512 kB | 175/178 kB | 74/565 kB
Progress (3): 191/512 kB | 177/178 kB | 74/565 kB
Progress (3): 191/512 kB | 178 kB | 74/565 kB    
Progress (3): 192/512 kB | 178 kB | 74/565 kB
Progress (3): 192/512 kB | 178 kB | 78/565 kB
Progress (3): 193/512 kB | 178 kB | 78/565 kB
Progress (3): 193/512 kB | 178 kB | 82/565 kB
Progress (3): 195/512 kB | 178 kB | 82/565 kB
Progress (3): 196/512 kB | 178 kB | 82/565 kB
Progress (3): 197/512 kB | 178 kB | 82/565 kB
Progress (3): 199/512 kB | 178 kB | 82/565 kB
Progress (3): 200/512 kB | 178 kB | 82/565 kB
Progress (3): 202/512 kB | 178 kB | 82/565 kB
