[INFO] Scanning for projects...
[INFO] --- maven-bundle-plugin:3.5.0:manifest (bundle-manifest) @ commons-lang3 ---
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.16:check (checkAPIcompatibility) @ commons-lang3 ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java17:1.0
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ commons-lang3 ---
[INFO] Using 'ISO-8859-1' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 2 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ commons-lang3 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 174 source files to ./commons-lang/target/test-classes
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java: Some input files use or override a deprecated API.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java: Recompile with -Xlint:deprecation for details.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java: ./commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java uses unchecked or unsafe operations.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.21.0:test (default-test) @ commons-lang3 ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.21.0/maven-surefire-common-2.21.0.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.21.0/maven-surefire-common-2.21.0.pom (11 kB at 598 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.21.0/surefire-api-2.21.0.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.21.0/surefire-api-2.21.0.pom (3.5 kB at 197 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.21.0/surefire-logger-api-2.21.0.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.21.0/surefire-logger-api-2.21.0.pom (2.0 kB at 118 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.21.0/surefire-booter-2.21.0.pom
Progress (1): 4.1/7.4 kB
Progress (1): 7.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.21.0/surefire-booter-2.21.0.pom (7.4 kB at 433 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/0.9.3/plexus-java-0.9.3.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/0.9.3/plexus-java-0.9.3.pom (2.4 kB at 157 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/0.9.3/plexus-languages-0.9.3.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/0.9.3/plexus-languages-0.9.3.pom (2.2 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.21.0/maven-surefire-common-2.21.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.21.0/surefire-api-2.21.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.21.0/surefire-logger-api-2.21.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.21.0/surefire-booter-2.21.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/0.9.3/plexus-java-0.9.3.jar
Progress (1): 4.1/185 kB
Progress (1): 8.2/185 kB
Progress (1): 12/185 kB 
Progress (1): 16/185 kB
Progress (1): 20/185 kB
Progress (1): 25/185 kB
Progress (1): 29/185 kB
Progress (1): 33/185 kB
Progress (1): 37/185 kB
Progress (1): 41/185 kB
Progress (1): 45/185 kB
Progress (1): 49/185 kB
Progress (1): 53/185 kB
Progress (1): 57/185 kB
Progress (1): 61/185 kB
Progress (1): 66/185 kB
Progress (2): 66/185 kB | 1.4/273 kB
Progress (2): 66/185 kB | 2.7/273 kB
Progress (2): 66/185 kB | 4.1/273 kB
Progress (2): 66/185 kB | 5.5/273 kB
Progress (2): 66/185 kB | 6.9/273 kB
Progress (2): 66/185 kB | 8.2/273 kB
Progress (2): 66/185 kB | 9.6/273 kB
Progress (2): 66/185 kB | 11/273 kB 
Progress (2): 66/185 kB | 12/273 kB
Progress (2): 66/185 kB | 14/273 kB
Progress (2): 66/185 kB | 15/273 kB
Progress (2): 66/185 kB | 16/273 kB
Progress (2): 66/185 kB | 18/273 kB
Progress (2): 66/185 kB | 19/273 kB
Progress (2): 66/185 kB | 21/273 kB
Progress (2): 66/185 kB | 22/273 kB
Progress (2): 66/185 kB | 23/273 kB
Progress (2): 66/185 kB | 25/273 kB
Progress (2): 66/185 kB | 26/273 kB
Progress (2): 66/185 kB | 27/273 kB
Progress (2): 66/185 kB | 29/273 kB
Progress (2): 66/185 kB | 30/273 kB
Progress (2): 66/185 kB | 32/273 kB
Progress (2): 66/185 kB | 33/273 kB
Progress (2): 70/185 kB | 33/273 kB
Progress (2): 74/185 kB | 33/273 kB
Progress (2): 78/185 kB | 33/273 kB
Progress (2): 82/185 kB | 33/273 kB
Progress (2): 86/185 kB | 33/273 kB
Progress (2): 90/185 kB | 33/273 kB
Progress (2): 94/185 kB | 33/273 kB
Progress (2): 98/185 kB | 33/273 kB
Progress (2): 102/185 kB | 33/273 kB
Progress (2): 106/185 kB | 33/273 kB
Progress (2): 111/185 kB | 33/273 kB
Progress (2): 115/185 kB | 33/273 kB
Progress (2): 119/185 kB | 33/273 kB
Progress (2): 123/185 kB | 33/273 kB
Progress (2): 127/185 kB | 33/273 kB
Progress (2): 131/185 kB | 33/273 kB
Progress (2): 135/185 kB | 33/273 kB
Progress (2): 139/185 kB | 33/273 kB
Progress (2): 143/185 kB | 33/273 kB
Progress (2): 147/185 kB | 33/273 kB
Progress (2): 152/185 kB | 33/273 kB
Progress (2): 156/185 kB | 33/273 kB
Progress (2): 160/185 kB | 33/273 kB
Progress (2): 164/185 kB | 33/273 kB
Progress (2): 168/185 kB | 33/273 kB
Progress (2): 172/185 kB | 33/273 kB
Progress (2): 176/185 kB | 33/273 kB
Progress (2): 180/185 kB | 33/273 kB
Progress (2): 184/185 kB | 33/273 kB
Progress (3): 184/185 kB | 33/273 kB | 4.1/521 kB
Progress (3): 184/185 kB | 34/273 kB | 4.1/521 kB
Progress (3): 184/185 kB | 34/273 kB | 8.2/521 kB
Progress (3): 185 kB | 34/273 kB | 8.2/521 kB    
Progress (3): 185 kB | 34/273 kB | 12/521 kB 
Progress (3): 185 kB | 34/273 kB | 16/521 kB
Progress (3): 185 kB | 34/273 kB | 20/521 kB
Progress (3): 185 kB | 34/273 kB | 25/521 kB
Progress (3): 185 kB | 34/273 kB | 29/521 kB
Progress (3): 185 kB | 36/273 kB | 29/521 kB
Progress (3): 185 kB | 37/273 kB | 29/521 kB
Progress (3): 185 kB | 37/273 kB | 33/521 kB
Progress (3): 185 kB | 38/273 kB | 33/521 kB
Progress (3): 185 kB | 40/273 kB | 33/521 kB
Progress (3): 185 kB | 41/273 kB | 33/521 kB
Progress (3): 185 kB | 41/273 kB | 37/521 kB
Progress (3): 185 kB | 41/273 kB | 41/521 kB
Progress (3): 185 kB | 41/273 kB | 45/521 kB
Progress (3): 185 kB | 41/273 kB | 49/521 kB
Progress (3): 185 kB | 43/273 kB | 49/521 kB
Progress (3): 185 kB | 44/273 kB | 49/521 kB
Progress (3): 185 kB | 45/273 kB | 49/521 kB
Progress (3): 185 kB | 47/273 kB | 49/521 kB
Progress (3): 185 kB | 47/273 kB | 53/521 kB
Progress (3): 185 kB | 48/273 kB | 53/521 kB
Progress (3): 185 kB | 49/273 kB | 53/521 kB
Progress (3): 185 kB | 49/273 kB | 57/521 kB
Progress (3): 185 kB | 51/273 kB | 57/521 kB
Progress (3): 185 kB | 51/273 kB | 61/521 kB
Progress (3): 185 kB | 52/273 kB | 61/521 kB
Progress (3): 185 kB | 53/273 kB | 61/521 kB
Progress (3): 185 kB | 53/273 kB | 66/521 kB
Progress (3): 185 kB | 55/273 kB | 66/521 kB
Progress (3): 185 kB | 56/273 kB | 66/521 kB
Progress (3): 185 kB | 58/273 kB | 66/521 kB
Progress (3): 185 kB | 59/273 kB | 66/521 kB
Progress (3): 185 kB | 60/273 kB | 66/521 kB
Progress (3): 185 kB | 62/273 kB | 66/521 kB
Progress (3): 185 kB | 63/273 kB | 66/521 kB
Progress (3): 185 kB | 64/273 kB | 66/521 kB
Progress (3): 185 kB | 66/273 kB | 66/521 kB
Progress (3): 185 kB | 67/273 kB | 66/521 kB
Progress (3): 185 kB | 69/273 kB | 66/521 kB
Progress (3): 185 kB | 69/273 kB | 70/521 kB
Progress (3): 185 kB | 70/273 kB | 70/521 kB
Progress (3): 185 kB | 71/273 kB | 70/521 kB
Progress (3): 185 kB | 71/273 kB | 74/521 kB
Progress (3): 185 kB | 73/273 kB | 74/521 kB
Progress (3): 185 kB | 74/273 kB | 74/521 kB
Progress (3): 185 kB | 74/273 kB | 78/521 kB
Progress (3): 185 kB | 75/273 kB | 78/521 kB
Progress (3): 185 kB | 77/273 kB | 78/521 kB
Progress (3): 185 kB | 77/273 kB | 82/521 kB
Progress (3): 185 kB | 78/273 kB | 82/521 kB
Progress (3): 185 kB | 80/273 kB | 82/521 kB
Progress (3): 185 kB | 81/273 kB | 82/521 kB
Progress (3): 185 kB | 82/273 kB | 82/521 kB
Progress (3): 185 kB | 84/273 kB | 82/521 kB
Progress (3): 185 kB | 85/273 kB | 82/521 kB
Progress (3): 185 kB | 86/273 kB | 82/521 kB
Progress (3): 185 kB | 88/273 kB | 82/521 kB
Progress (3): 185 kB | 88/273 kB | 86/521 kB
Progress (3): 185 kB | 89/273 kB | 86/521 kB
Progress (3): 185 kB | 89/273 kB | 90/521 kB
Progress (3): 185 kB | 90/273 kB | 90/521 kB
Progress (3): 185 kB | 92/273 kB | 90/521 kB
Progress (3): 185 kB | 92/273 kB | 94/521 kB
Progress (3): 185 kB | 92/273 kB | 98/521 kB
Progress (3): 185 kB | 92/273 kB | 102/521 kB
Progress (3): 185 kB | 92/273 kB | 106/521 kB
Progress (3): 185 kB | 93/273 kB | 106/521 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.21.0/surefire-api-2.21.0.jar (185 kB at 6.0 MB/s)
Progress (2): 95/273 kB | 106/521 kB
Progress (2): 96/273 kB | 106/521 kB
Progress (2): 97/273 kB | 106/521 kB
Progress (2): 99/273 kB | 106/521 kB
Progress (2): 100/273 kB | 106/521 kB
Progress (2): 101/273 kB | 106/521 kB
Progress (2): 103/273 kB | 106/521 kB
Progress (2): 104/273 kB | 106/521 kB
Progress (2): 106/273 kB | 106/521 kB
Progress (2): 107/273 kB | 106/521 kB
Progress (2): 108/273 kB | 106/521 kB
Progress (2): 110/273 kB | 106/521 kB
Progress (2): 111/273 kB | 106/521 kB
Progress (2): 112/273 kB | 106/521 kB
Progress (2): 114/273 kB | 106/521 kB
Progress (2): 115/273 kB | 106/521 kB
Progress (2): 117/273 kB | 106/521 kB
Progress (2): 118/273 kB | 106/521 kB
Progress (2): 119/273 kB | 106/521 kB
Progress (2): 121/273 kB | 106/521 kB
Progress (2): 122/273 kB | 106/521 kB
Progress (2): 123/273 kB | 106/521 kB
Progress (2): 125/273 kB | 106/521 kB
Progress (2): 126/273 kB | 106/521 kB
Progress (2): 128/273 kB | 106/521 kB
Progress (2): 129/273 kB | 106/521 kB
Progress (2): 130/273 kB | 106/521 kB
Progress (2): 132/273 kB | 106/521 kB
Progress (2): 133/273 kB | 106/521 kB
Progress (2): 134/273 kB | 106/521 kB
Progress (2): 136/273 kB | 106/521 kB
Progress (2): 137/273 kB | 106/521 kB
Progress (2): 138/273 kB | 106/521 kB
Progress (2): 140/273 kB | 106/521 kB
Progress (2): 141/273 kB | 106/521 kB
Progress (2): 141/273 kB | 111/521 kB
Progress (2): 143/273 kB | 111/521 kB
Progress (2): 143/273 kB | 115/521 kB
Progress (2): 144/273 kB | 115/521 kB
Progress (2): 144/273 kB | 119/521 kB
Progress (2): 145/273 kB | 119/521 kB
Progress (2): 147/273 kB | 119/521 kB
Progress (2): 148/273 kB | 119/521 kB
Progress (2): 149/273 kB | 119/521 kB
Progress (2): 149/273 kB | 123/521 kB
Progress (2): 151/273 kB | 123/521 kB
Progress (2): 151/273 kB | 127/521 kB
Progress (2): 152/273 kB | 127/521 kB
Progress (3): 152/273 kB | 127/521 kB | 1.4/32 kB
Progress (3): 152/273 kB | 127/521 kB | 2.7/32 kB
Progress (3): 152/273 kB | 127/521 kB | 4.1/32 kB
Progress (3): 152/273 kB | 127/521 kB | 5.5/32 kB
Progress (3): 152/273 kB | 127/521 kB | 6.9/32 kB
Progress (3): 152/273 kB | 127/521 kB | 8.2/32 kB
Progress (3): 152/273 kB | 127/521 kB | 9.6/32 kB
Progress (3): 152/273 kB | 127/521 kB | 11/32 kB 
Progress (3): 152/273 kB | 127/521 kB | 12/32 kB
Progress (3): 152/273 kB | 127/521 kB | 14/32 kB
Progress (3): 152/273 kB | 127/521 kB | 15/32 kB
Progress (3): 152/273 kB | 127/521 kB | 16/32 kB
Progress (3): 152/273 kB | 131/521 kB | 16/32 kB
Progress (3): 154/273 kB | 131/521 kB | 16/32 kB
Progress (4): 154/273 kB | 131/521 kB | 16/32 kB | 1.4/13 kB
Progress (4): 154/273 kB | 131/521 kB | 16/32 kB | 2.7/13 kB
Progress (4): 154/273 kB | 131/521 kB | 16/32 kB | 4.1/13 kB
Progress (4): 154/273 kB | 131/521 kB | 16/32 kB | 5.5/13 kB
Progress (4): 154/273 kB | 131/521 kB | 16/32 kB | 6.9/13 kB
Progress (4): 154/273 kB | 131/521 kB | 16/32 kB | 8.2/13 kB
Progress (4): 154/273 kB | 131/521 kB | 16/32 kB | 9.6/13 kB
Progress (4): 154/273 kB | 131/521 kB | 16/32 kB | 11/13 kB 
Progress (4): 154/273 kB | 131/521 kB | 16/32 kB | 12/13 kB
Progress (4): 154/273 kB | 131/521 kB | 18/32 kB | 12/13 kB
Progress (4): 154/273 kB | 131/521 kB | 18/32 kB | 13 kB   
Progress (4): 155/273 kB | 131/521 kB | 18/32 kB | 13 kB
Progress (4): 156/273 kB | 131/521 kB | 18/32 kB | 13 kB
Progress (4): 156/273 kB | 131/521 kB | 19/32 kB | 13 kB
Progress (4): 158/273 kB | 131/521 kB | 19/32 kB | 13 kB
Progress (4): 158/273 kB | 131/521 kB | 21/32 kB | 13 kB
Progress (4): 159/273 kB | 131/521 kB | 21/32 kB | 13 kB
Progress (4): 159/273 kB | 131/521 kB | 22/32 kB | 13 kB
Progress (4): 159/273 kB | 135/521 kB | 22/32 kB | 13 kB
Progress (4): 159/273 kB | 139/521 kB | 22/32 kB | 13 kB
Progress (4): 159/273 kB | 139/521 kB | 23/32 kB | 13 kB
Progress (4): 160/273 kB | 139/521 kB | 23/32 kB | 13 kB
Progress (4): 160/273 kB | 139/521 kB | 25/32 kB | 13 kB
Progress (4): 162/273 kB | 139/521 kB | 25/32 kB | 13 kB
Progress (4): 162/273 kB | 143/521 kB | 25/32 kB | 13 kB
Progress (4): 163/273 kB | 143/521 kB | 25/32 kB | 13 kB
Progress (4): 163/273 kB | 143/521 kB | 26/32 kB | 13 kB
Progress (4): 163/273 kB | 147/521 kB | 26/32 kB | 13 kB
Progress (4): 163/273 kB | 152/521 kB | 26/32 kB | 13 kB
Progress (4): 165/273 kB | 152/521 kB | 26/32 kB | 13 kB
Progress (4): 165/273 kB | 152/521 kB | 27/32 kB | 13 kB
Progress (4): 165/273 kB | 152/521 kB | 29/32 kB | 13 kB
Progress (4): 166/273 kB | 152/521 kB | 29/32 kB | 13 kB
Progress (4): 167/273 kB | 152/521 kB | 29/32 kB | 13 kB
Progress (4): 167/273 kB | 152/521 kB | 30/32 kB | 13 kB
Progress (4): 169/273 kB | 152/521 kB | 30/32 kB | 13 kB
Progress (4): 169/273 kB | 152/521 kB | 32/32 kB | 13 kB
Progress (4): 169/273 kB | 156/521 kB | 32/32 kB | 13 kB
Progress (4): 170/273 kB | 156/521 kB | 32/32 kB | 13 kB
Progress (4): 170/273 kB | 156/521 kB | 32 kB | 13 kB   
Progress (4): 171/273 kB | 156/521 kB | 32 kB | 13 kB
Progress (4): 171/273 kB | 160/521 kB | 32 kB | 13 kB
Progress (4): 171/273 kB | 164/521 kB | 32 kB | 13 kB
Progress (4): 173/273 kB | 164/521 kB | 32 kB | 13 kB
Progress (4): 174/273 kB | 164/521 kB | 32 kB | 13 kB
Progress (4): 175/273 kB | 164/521 kB | 32 kB | 13 kB
Progress (4): 177/273 kB | 164/521 kB | 32 kB | 13 kB
Progress (4): 178/273 kB | 164/521 kB | 32 kB | 13 kB
Progress (4): 180/273 kB | 164/521 kB | 32 kB | 13 kB
Progress (4): 180/273 kB | 168/521 kB | 32 kB | 13 kB
Progress (4): 180/273 kB | 172/521 kB | 32 kB | 13 kB
Progress (4): 181/273 kB | 172/521 kB | 32 kB | 13 kB
Progress (4): 181/273 kB | 176/521 kB | 32 kB | 13 kB
Progress (4): 182/273 kB | 176/521 kB | 32 kB | 13 kB
Progress (4): 184/273 kB | 176/521 kB | 32 kB | 13 kB
Progress (4): 184/273 kB | 180/521 kB | 32 kB | 13 kB
Progress (4): 185/273 kB | 180/521 kB | 32 kB | 13 kB
Progress (4): 185/273 kB | 184/521 kB | 32 kB | 13 kB
Progress (4): 186/273 kB | 184/521 kB | 32 kB | 13 kB
Progress (4): 188/273 kB | 184/521 kB | 32 kB | 13 kB
Progress (4): 189/273 kB | 184/521 kB | 32 kB | 13 kB
Progress (4): 191/273 kB | 184/521 kB | 32 kB | 13 kB
Progress (4): 192/273 kB | 184/521 kB | 32 kB | 13 kB
Progress (4): 192/273 kB | 188/521 kB | 32 kB | 13 kB
Progress (4): 193/273 kB | 188/521 kB | 32 kB | 13 kB
Progress (4): 193/273 kB | 193/521 kB | 32 kB | 13 kB
Progress (4): 193/273 kB | 197/521 kB | 32 kB | 13 kB
Progress (4): 195/273 kB | 197/521 kB | 32 kB | 13 kB
Progress (4): 195/273 kB | 201/521 kB | 32 kB | 13 kB
Progress (4): 196/273 kB | 201/521 kB | 32 kB | 13 kB
Progress (4): 197/273 kB | 201/521 kB | 32 kB | 13 kB
Progress (4): 199/273 kB | 201/521 kB | 32 kB | 13 kB
Progress (4): 200/273 kB | 201/521 kB | 32 kB | 13 kB
Progress (4): 202/273 kB | 201/521 kB | 32 kB | 13 kB
Progress (4): 202/273 kB | 205/521 kB | 32 kB | 13 kB
Progress (4): 202/273 kB | 209/521 kB | 32 kB | 13 kB
Progress (4): 203/273 kB | 209/521 kB | 32 kB | 13 kB
Progress (4): 203/273 kB | 213/521 kB | 32 kB | 13 kB
Progress (4): 204/273 kB | 213/521 kB | 32 kB | 13 kB
Progress (4): 204/273 kB | 217/521 kB | 32 kB | 13 kB
Progress (4): 204/273 kB | 221/521 kB | 32 kB | 13 kB
Progress (4): 206/273 kB | 221/521 kB | 32 kB | 13 kB
Progress (4): 207/273 kB | 221/521 kB | 32 kB | 13 kB
Progress (4): 208/273 kB | 221/521 kB | 32 kB | 13 kB
Progress (4): 210/273 kB | 221/521 kB | 32 kB | 13 kB
Progress (4): 211/273 kB | 221/521 kB | 32 kB | 13 kB
Progress (4): 213/273 kB | 221/521 kB | 32 kB | 13 kB
Progress (4): 213/273 kB | 225/521 kB | 32 kB | 13 kB
Progress (4): 214/273 kB | 225/521 kB | 32 kB | 13 kB
Progress (4): 214/273 kB | 229/521 kB | 32 kB | 13 kB
Progress (4): 215/273 kB | 229/521 kB | 32 kB | 13 kB
Progress (4): 215/273 kB | 233/521 kB | 32 kB | 13 kB
Progress (4): 217/273 kB | 233/521 kB | 32 kB | 13 kB
Progress (4): 218/273 kB | 233/521 kB | 32 kB | 13 kB
Progress (4): 219/273 kB | 233/521 kB | 32 kB | 13 kB
Progress (4): 221/273 kB | 233/521 kB | 32 kB | 13 kB
Progress (4): 221/273 kB | 238/521 kB | 32 kB | 13 kB
Progress (4): 221/273 kB | 242/521 kB | 32 kB | 13 kB
Progress (4): 222/273 kB | 242/521 kB | 32 kB | 13 kB
Progress (4): 223/273 kB | 242/521 kB | 32 kB | 13 kB
Progress (4): 223/273 kB | 246/521 kB | 32 kB | 13 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/0.9.3/plexus-java-0.9.3.jar (32 kB at 634 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.21.0/surefire-logger-api-2.21.0.jar (13 kB at 220 kB/s)
Progress (2): 223/273 kB | 250/521 kB
Progress (2): 223/273 kB | 254/521 kB
Progress (2): 225/273 kB | 254/521 kB
Progress (2): 226/273 kB | 254/521 kB
Progress (2): 228/273 kB | 254/521 kB
Progress (2): 229/273 kB | 254/521 kB
Progress (2): 230/273 kB | 254/521 kB
Progress (2): 232/273 kB | 254/521 kB
Progress (2): 232/273 kB | 258/521 kB
Progress (2): 232/273 kB | 262/521 kB
Progress (2): 233/273 kB | 262/521 kB
Progress (2): 234/273 kB | 262/521 kB
Progress (2): 234/273 kB | 266/521 kB
Progress (2): 236/273 kB | 266/521 kB
Progress (2): 237/273 kB | 266/521 kB
Progress (2): 239/273 kB | 266/521 kB
Progress (2): 240/273 kB | 266/521 kB
Progress (2): 240/273 kB | 270/521 kB
Progress (2): 241/273 kB | 270/521 kB
Progress (2): 241/273 kB | 274/521 kB
Progress (2): 243/273 kB | 274/521 kB
Progress (2): 243/273 kB | 279/521 kB
Progress (2): 244/273 kB | 279/521 kB
Progress (2): 244/273 kB | 283/521 kB
Progress (2): 245/273 kB | 283/521 kB
Progress (2): 247/273 kB | 283/521 kB
Progress (2): 248/273 kB | 283/521 kB
Progress (2): 250/273 kB | 283/521 kB
Progress (2): 250/273 kB | 287/521 kB
Progress (2): 251/273 kB | 287/521 kB
Progress (2): 251/273 kB | 291/521 kB
Progress (2): 252/273 kB | 291/521 kB
Progress (2): 252/273 kB | 295/521 kB
Progress (2): 254/273 kB | 295/521 kB
Progress (2): 255/273 kB | 295/521 kB
Progress (2): 255/273 kB | 299/521 kB
Progress (2): 256/273 kB | 299/521 kB
Progress (2): 258/273 kB | 299/521 kB
Progress (2): 259/273 kB | 299/521 kB
Progress (2): 260/273 kB | 299/521 kB
Progress (2): 262/273 kB | 299/521 kB
Progress (2): 262/273 kB | 303/521 kB
Progress (2): 262/273 kB | 307/521 kB
Progress (2): 263/273 kB | 307/521 kB
Progress (2): 263/273 kB | 311/521 kB
Progress (2): 265/273 kB | 311/521 kB
Progress (2): 265/273 kB | 315/521 kB
Progress (2): 266/273 kB | 315/521 kB
Progress (2): 267/273 kB | 315/521 kB
Progress (2): 269/273 kB | 315/521 kB
Progress (2): 270/273 kB | 315/521 kB
Progress (2): 271/273 kB | 315/521 kB
Progress (2): 271/273 kB | 319/521 kB
Progress (2): 271/273 kB | 324/521 kB
Progress (2): 271/273 kB | 328/521 kB
Progress (2): 273 kB | 328/521 kB    
Progress (2): 273 kB | 328/521 kB
Progress (2): 273 kB | 332/521 kB
Progress (2): 273 kB | 337/521 kB
Progress (2): 273 kB | 341/521 kB
Progress (2): 273 kB | 345/521 kB
Progress (2): 273 kB | 349/521 kB
Progress (2): 273 kB | 353/521 kB
Progress (2): 273 kB | 357/521 kB
Progress (2): 273 kB | 361/521 kB
Progress (2): 273 kB | 365/521 kB
Progress (2): 273 kB | 369/521 kB
Progress (2): 273 kB | 373/521 kB
Progress (2): 273 kB | 378/521 kB
Progress (2): 273 kB | 382/521 kB
Progress (2): 273 kB | 386/521 kB
Progress (2): 273 kB | 390/521 kB
Progress (2): 273 kB | 394/521 kB
Progress (2): 273 kB | 398/521 kB
Progress (2): 273 kB | 402/521 kB
Progress (2): 273 kB | 406/521 kB
Progress (2): 273 kB | 410/521 kB
Progress (2): 273 kB | 414/521 kB
Progress (2): 273 kB | 418/521 kB
Progress (2): 273 kB | 423/521 kB
Progress (2): 273 kB | 427/521 kB
Progress (2): 273 kB | 431/521 kB
Progress (2): 273 kB | 435/521 kB
Progress (2): 273 kB | 439/521 kB
Progress (2): 273 kB | 443/521 kB
Progress (2): 273 kB | 447/521 kB
Progress (2): 273 kB | 451/521 kB
Progress (2): 273 kB | 455/521 kB
Progress (2): 273 kB | 459/521 kB
Progress (2): 273 kB | 464/521 kB
Progress (2): 273 kB | 468/521 kB
Progress (2): 273 kB | 472/521 kB
Progress (2): 273 kB | 476/521 kB
Progress (2): 273 kB | 480/521 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.21.0/surefire-booter-2.21.0.jar (273 kB at 3.7 MB/s)
Progress (1): 484/521 kB
Progress (1): 488/521 kB
Progress (1): 492/521 kB
Progress (1): 496/521 kB
Progress (1): 500/521 kB
Progress (1): 504/521 kB
Progress (1): 509/521 kB
Progress (1): 513/521 kB
Progress (1): 517/521 kB
Progress (1): 521/521 kB
Progress (1): 521 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.21.0/maven-surefire-common-2.21.0.jar (521 kB at 6.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.21.0/surefire-junit4-2.21.0.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.21.0/surefire-junit4-2.21.0.pom (3.1 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.21.0/surefire-providers-2.21.0.pom
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.21.0/surefire-providers-2.21.0.pom (2.5 kB at 140 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.21.0/surefire-junit4-2.21.0.jar
Progress (1): 4.1/85 kB
Progress (1): 8.2/85 kB
Progress (1): 12/85 kB 
Progress (1): 16/85 kB
Progress (1): 20/85 kB
Progress (1): 25/85 kB
Progress (1): 29/85 kB
Progress (1): 33/85 kB
Progress (1): 37/85 kB
Progress (1): 41/85 kB
Progress (1): 45/85 kB
Progress (1): 49/85 kB
Progress (1): 53/85 kB
Progress (1): 57/85 kB
Progress (1): 61/85 kB
Progress (1): 66/85 kB
Progress (1): 70/85 kB
Progress (1): 74/85 kB
Progress (1): 78/85 kB
Progress (1): 82/85 kB
Progress (1): 85 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.21.0/surefire-junit4-2.21.0.jar (85 kB at 3.3 MB/s)
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.commons.lang3.CharSetUtilsTest
