[INFO] Scanning for projects...
Progress (3): 199 kB | 197/292 kB | 8.2/33 kB
Progress (3): 199 kB | 197/292 kB | 9.6/33 kB
Progress (3): 199 kB | 201/292 kB | 9.6/33 kB
Progress (3): 199 kB | 201/292 kB | 11/33 kB 
Progress (3): 199 kB | 205/292 kB | 11/33 kB
Progress (3): 199 kB | 205/292 kB | 12/33 kB
Progress (3): 199 kB | 209/292 kB | 12/33 kB
Progress (3): 199 kB | 213/292 kB | 12/33 kB
Progress (3): 199 kB | 213/292 kB | 14/33 kB
Progress (3): 199 kB | 213/292 kB | 15/33 kB
Progress (3): 199 kB | 217/292 kB | 15/33 kB
Progress (3): 199 kB | 217/292 kB | 16/33 kB
Progress (3): 199 kB | 219/292 kB | 16/33 kB
Progress (3): 199 kB | 219/292 kB | 18/33 kB
Progress (3): 199 kB | 219/292 kB | 19/33 kB
Progress (3): 199 kB | 219/292 kB | 21/33 kB
Progress (3): 199 kB | 219/292 kB | 22/33 kB
Progress (3): 199 kB | 223/292 kB | 22/33 kB
Progress (3): 199 kB | 223/292 kB | 23/33 kB
Progress (3): 199 kB | 227/292 kB | 23/33 kB
Progress (3): 199 kB | 227/292 kB | 25/33 kB
Progress (3): 199 kB | 231/292 kB | 25/33 kB
Progress (3): 199 kB | 235/292 kB | 25/33 kB
Progress (3): 199 kB | 235/292 kB | 26/33 kB
Progress (3): 199 kB | 235/292 kB | 27/33 kB
Progress (3): 199 kB | 235/292 kB | 29/33 kB
Progress (3): 199 kB | 239/292 kB | 29/33 kB
Progress (3): 199 kB | 243/292 kB | 29/33 kB
Progress (3): 199 kB | 247/292 kB | 29/33 kB
Progress (3): 199 kB | 251/292 kB | 29/33 kB
Progress (4): 199 kB | 251/292 kB | 29/33 kB | 1.4/122 kB
Progress (4): 199 kB | 256/292 kB | 29/33 kB | 1.4/122 kB
Progress (4): 199 kB | 260/292 kB | 29/33 kB | 1.4/122 kB
Progress (4): 199 kB | 264/292 kB | 29/33 kB | 1.4/122 kB
Progress (4): 199 kB | 268/292 kB | 29/33 kB | 1.4/122 kB
Progress (4): 199 kB | 272/292 kB | 29/33 kB | 1.4/122 kB
Progress (4): 199 kB | 276/292 kB | 29/33 kB | 1.4/122 kB
Progress (4): 199 kB | 280/292 kB | 29/33 kB | 1.4/122 kB
Progress (4): 199 kB | 284/292 kB | 29/33 kB | 1.4/122 kB
Progress (4): 199 kB | 284/292 kB | 30/33 kB | 1.4/122 kB
Progress (4): 199 kB | 284/292 kB | 32/33 kB | 1.4/122 kB
Progress (4): 199 kB | 284/292 kB | 33/33 kB | 1.4/122 kB
Progress (4): 199 kB | 284/292 kB | 33 kB | 1.4/122 kB   
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.6/org.jacoco.core-0.8.6.jar (199 kB at 4.4 MB/s)
Progress (3): 288/292 kB | 33 kB | 1.4/122 kB
Progress (4): 288/292 kB | 33 kB | 1.4/122 kB | 1.4/72 kB
Progress (4): 288/292 kB | 33 kB | 2.7/122 kB | 1.4/72 kB
Progress (4): 288/292 kB | 33 kB | 2.7/122 kB | 2.7/72 kB
Progress (4): 292 kB | 33 kB | 2.7/122 kB | 2.7/72 kB    
Progress (4): 292 kB | 33 kB | 2.7/122 kB | 4.1/72 kB
Progress (4): 292 kB | 33 kB | 4.1/122 kB | 4.1/72 kB
                                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/8.0.1/asm-tree-8.0.1.jar
Progress (4): 292 kB | 33 kB | 4.1/122 kB | 5.5/72 kB
Progress (4): 292 kB | 33 kB | 5.5/122 kB | 5.5/72 kB
Progress (4): 292 kB | 33 kB | 5.5/122 kB | 6.9/72 kB
Progress (4): 292 kB | 33 kB | 5.5/122 kB | 8.2/72 kB
Progress (4): 292 kB | 33 kB | 5.5/122 kB | 9.6/72 kB
Progress (4): 292 kB | 33 kB | 5.5/122 kB | 11/72 kB 
Progress (4): 292 kB | 33 kB | 5.5/122 kB | 12/72 kB
Progress (4): 292 kB | 33 kB | 6.9/122 kB | 12/72 kB
Progress (4): 292 kB | 33 kB | 6.9/122 kB | 14/72 kB
Progress (4): 292 kB | 33 kB | 6.9/122 kB | 15/72 kB
Progress (4): 292 kB | 33 kB | 8.2/122 kB | 15/72 kB
Progress (4): 292 kB | 33 kB | 8.2/122 kB | 16/72 kB
Progress (4): 292 kB | 33 kB | 8.2/122 kB | 18/72 kB
Progress (4): 292 kB | 33 kB | 8.2/122 kB | 19/72 kB
Progress (4): 292 kB | 33 kB | 8.2/122 kB | 21/72 kB
Progress (4): 292 kB | 33 kB | 9.6/122 kB | 21/72 kB
Progress (4): 292 kB | 33 kB | 9.6/122 kB | 22/72 kB
Progress (4): 292 kB | 33 kB | 11/122 kB | 22/72 kB 
Progress (4): 292 kB | 33 kB | 11/122 kB | 23/72 kB
Progress (4): 292 kB | 33 kB | 11/122 kB | 25/72 kB
Progress (4): 292 kB | 33 kB | 12/122 kB | 25/72 kB
Progress (4): 292 kB | 33 kB | 12/122 kB | 26/72 kB
Progress (4): 292 kB | 33 kB | 12/122 kB | 27/72 kB
Progress (4): 292 kB | 33 kB | 12/122 kB | 29/72 kB
Progress (4): 292 kB | 33 kB | 14/122 kB | 29/72 kB
Progress (4): 292 kB | 33 kB | 14/122 kB | 30/72 kB
Progress (4): 292 kB | 33 kB | 14/122 kB | 32/72 kB
Progress (4): 292 kB | 33 kB | 14/122 kB | 33/72 kB
Progress (4): 292 kB | 33 kB | 15/122 kB | 33/72 kB
Progress (4): 292 kB | 33 kB | 15/122 kB | 34/72 kB
Progress (4): 292 kB | 33 kB | 15/122 kB | 36/72 kB
Progress (4): 292 kB | 33 kB | 15/122 kB | 37/72 kB
Progress (4): 292 kB | 33 kB | 16/122 kB | 37/72 kB
Progress (4): 292 kB | 33 kB | 16/122 kB | 38/72 kB
Progress (4): 292 kB | 33 kB | 16/122 kB | 40/72 kB
Progress (4): 292 kB | 33 kB | 18/122 kB | 40/72 kB
Progress (4): 292 kB | 33 kB | 18/122 kB | 41/72 kB
Progress (4): 292 kB | 33 kB | 18/122 kB | 43/72 kB
Progress (4): 292 kB | 33 kB | 19/122 kB | 43/72 kB
Progress (4): 292 kB | 33 kB | 19/122 kB | 44/72 kB
Progress (4): 292 kB | 33 kB | 19/122 kB | 45/72 kB
Progress (4): 292 kB | 33 kB | 21/122 kB | 45/72 kB
Progress (4): 292 kB | 33 kB | 21/122 kB | 47/72 kB
Progress (4): 292 kB | 33 kB | 21/122 kB | 48/72 kB
Progress (4): 292 kB | 33 kB | 22/122 kB | 48/72 kB
Progress (4): 292 kB | 33 kB | 22/122 kB | 49/72 kB
Progress (4): 292 kB | 33 kB | 22/122 kB | 51/72 kB
Progress (4): 292 kB | 33 kB | 23/122 kB | 51/72 kB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.6/org.jacoco.agent-0.8.6-runtime.jar (292 kB at 5.4 MB/s)
Progress (3): 33 kB | 23/122 kB | 52/72 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/8.0.1/asm-analysis-8.0.1.jar (33 kB at 711 kB/s)
Progress (3): 23/122 kB | 52/72 kB | 4.1/53 kB
Progress (3): 23/122 kB | 53/72 kB | 4.1/53 kB
                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.6/org.jacoco.report-0.8.6.jar
Progress (3): 23/122 kB | 53/72 kB | 8.2/53 kB
Progress (3): 23/122 kB | 55/72 kB | 8.2/53 kB
Progress (3): 23/122 kB | 55/72 kB | 12/53 kB 
Progress (3): 23/122 kB | 56/72 kB | 12/53 kB
Progress (3): 23/122 kB | 56/72 kB | 16/53 kB
Progress (3): 23/122 kB | 58/72 kB | 16/53 kB
Progress (3): 23/122 kB | 59/72 kB | 16/53 kB
Progress (3): 23/122 kB | 60/72 kB | 16/53 kB
Progress (3): 23/122 kB | 62/72 kB | 16/53 kB
Progress (3): 23/122 kB | 62/72 kB | 20/53 kB
Progress (3): 23/122 kB | 63/72 kB | 20/53 kB
Progress (3): 23/122 kB | 63/72 kB | 25/53 kB
Progress (3): 23/122 kB | 64/72 kB | 25/53 kB
Progress (3): 23/122 kB | 64/72 kB | 29/53 kB
Progress (3): 23/122 kB | 66/72 kB | 29/53 kB
Progress (3): 23/122 kB | 66/72 kB | 33/53 kB
Progress (3): 23/122 kB | 67/72 kB | 33/53 kB
Progress (3): 23/122 kB | 69/72 kB | 33/53 kB
Progress (3): 23/122 kB | 70/72 kB | 33/53 kB
Progress (3): 23/122 kB | 71/72 kB | 33/53 kB
Progress (3): 23/122 kB | 72 kB | 33/53 kB   
Progress (3): 23/122 kB | 72 kB | 37/53 kB
Progress (3): 23/122 kB | 72 kB | 41/53 kB
Progress (3): 23/122 kB | 72 kB | 45/53 kB
Progress (3): 23/122 kB | 72 kB | 49/53 kB
Progress (3): 23/122 kB | 72 kB | 53 kB   
Progress (3): 25/122 kB | 72 kB | 53 kB
Progress (3): 26/122 kB | 72 kB | 53 kB
Progress (3): 27/122 kB | 72 kB | 53 kB
Progress (3): 29/122 kB | 72 kB | 53 kB
Progress (3): 30/122 kB | 72 kB | 53 kB
Progress (3): 32/122 kB | 72 kB | 53 kB
Progress (3): 33/122 kB | 72 kB | 53 kB
Progress (3): 34/122 kB | 72 kB | 53 kB
Progress (3): 36/122 kB | 72 kB | 53 kB
Progress (3): 37/122 kB | 72 kB | 53 kB
Progress (3): 38/122 kB | 72 kB | 53 kB
Progress (3): 40/122 kB | 72 kB | 53 kB
Progress (3): 41/122 kB | 72 kB | 53 kB
Progress (3): 43/122 kB | 72 kB | 53 kB
Progress (3): 44/122 kB | 72 kB | 53 kB
Progress (3): 45/122 kB | 72 kB | 53 kB
Progress (3): 47/122 kB | 72 kB | 53 kB
Progress (3): 48/122 kB | 72 kB | 53 kB
Progress (3): 49/122 kB | 72 kB | 53 kB
Progress (3): 51/122 kB | 72 kB | 53 kB
Progress (3): 52/122 kB | 72 kB | 53 kB
Progress (3): 53/122 kB | 72 kB | 53 kB
Progress (3): 55/122 kB | 72 kB | 53 kB
Progress (3): 56/122 kB | 72 kB | 53 kB
                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/8.0.1/asm-commons-8.0.1.jar (72 kB at 1.2 MB/s)
Progress (2): 58/122 kB | 53 kB
Progress (2): 59/122 kB | 53 kB
Progress (2): 60/122 kB | 53 kB
Progress (2): 62/122 kB | 53 kB
Progress (2): 63/122 kB | 53 kB
Progress (2): 64/122 kB | 53 kB
Progress (2): 66/122 kB | 53 kB
Progress (2): 67/122 kB | 53 kB
Progress (2): 69/122 kB | 53 kB
Progress (2): 70/122 kB | 53 kB
Progress (2): 71/122 kB | 53 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/8.0.1/asm-tree-8.0.1.jar (53 kB at 940 kB/s)
Progress (1): 73/122 kB
Progress (1): 74/122 kB
Progress (1): 75/122 kB
Progress (1): 77/122 kB
Progress (1): 78/122 kB
Progress (1): 80/122 kB
Progress (1): 81/122 kB
Progress (1): 82/122 kB
Progress (1): 84/122 kB
Progress (1): 85/122 kB
Progress (1): 86/122 kB
Progress (1): 88/122 kB
Progress (1): 89/122 kB
Progress (1): 90/122 kB
Progress (1): 92/122 kB
Progress (1): 93/122 kB
Progress (1): 95/122 kB
Progress (1): 96/122 kB
Progress (1): 97/122 kB
Progress (1): 99/122 kB
Progress (1): 100/122 kB
Progress (1): 101/122 kB
Progress (1): 103/122 kB
Progress (1): 104/122 kB
Progress (1): 106/122 kB
Progress (1): 107/122 kB
Progress (1): 108/122 kB
Progress (1): 110/122 kB
Progress (1): 111/122 kB
Progress (1): 112/122 kB
Progress (1): 114/122 kB
Progress (1): 115/122 kB
Progress (1): 117/122 kB
Progress (1): 118/122 kB
Progress (1): 119/122 kB
Progress (2): 119/122 kB | 1.4/129 kB
Progress (2): 119/122 kB | 2.7/129 kB
Progress (2): 119/122 kB | 4.1/129 kB
Progress (2): 119/122 kB | 5.5/129 kB
Progress (2): 119/122 kB | 6.9/129 kB
Progress (2): 119/122 kB | 8.2/129 kB
Progress (2): 119/122 kB | 9.6/129 kB
Progress (2): 119/122 kB | 11/129 kB 
Progress (2): 119/122 kB | 12/129 kB
Progress (2): 119/122 kB | 14/129 kB
Progress (2): 119/122 kB | 15/129 kB
Progress (2): 119/122 kB | 16/129 kB
Progress (2): 119/122 kB | 18/129 kB
Progress (2): 119/122 kB | 19/129 kB
Progress (2): 119/122 kB | 21/129 kB
Progress (2): 119/122 kB | 22/129 kB
Progress (2): 119/122 kB | 23/129 kB
Progress (2): 119/122 kB | 25/129 kB
Progress (2): 119/122 kB | 26/129 kB
Progress (2): 119/122 kB | 27/129 kB
Progress (2): 119/122 kB | 29/129 kB
Progress (2): 119/122 kB | 30/129 kB
Progress (2): 119/122 kB | 32/129 kB
Progress (2): 119/122 kB | 33/129 kB
Progress (2): 119/122 kB | 34/129 kB
Progress (2): 119/122 kB | 36/129 kB
Progress (2): 119/122 kB | 37/129 kB
Progress (2): 119/122 kB | 38/129 kB
Progress (2): 119/122 kB | 40/129 kB
Progress (2): 119/122 kB | 41/129 kB
Progress (2): 119/122 kB | 43/129 kB
Progress (2): 119/122 kB | 44/129 kB
Progress (2): 119/122 kB | 45/129 kB
Progress (2): 119/122 kB | 47/129 kB
Progress (2): 119/122 kB | 48/129 kB
Progress (2): 119/122 kB | 49/129 kB
Progress (2): 119/122 kB | 51/129 kB
Progress (2): 119/122 kB | 52/129 kB
Progress (2): 119/122 kB | 53/129 kB
Progress (2): 119/122 kB | 55/129 kB
Progress (2): 119/122 kB | 56/129 kB
Progress (2): 119/122 kB | 58/129 kB
Progress (2): 119/122 kB | 59/129 kB
Progress (2): 119/122 kB | 60/129 kB
Progress (2): 119/122 kB | 62/129 kB
Progress (2): 119/122 kB | 63/129 kB
Progress (2): 119/122 kB | 64/129 kB
Progress (2): 119/122 kB | 66/129 kB
Progress (2): 119/122 kB | 67/129 kB
Progress (2): 119/122 kB | 69/129 kB
Progress (2): 119/122 kB | 70/129 kB
Progress (2): 119/122 kB | 71/129 kB
Progress (2): 119/122 kB | 73/129 kB
Progress (2): 119/122 kB | 74/129 kB
Progress (2): 119/122 kB | 75/129 kB
Progress (2): 119/122 kB | 77/129 kB
Progress (2): 119/122 kB | 78/129 kB
Progress (2): 119/122 kB | 80/129 kB
Progress (2): 119/122 kB | 81/129 kB
Progress (2): 119/122 kB | 82/129 kB
Progress (2): 119/122 kB | 84/129 kB
Progress (2): 119/122 kB | 85/129 kB
Progress (2): 119/122 kB | 86/129 kB
Progress (2): 119/122 kB | 88/129 kB
Progress (2): 119/122 kB | 89/129 kB
Progress (2): 119/122 kB | 90/129 kB
Progress (2): 119/122 kB | 92/129 kB
Progress (2): 119/122 kB | 93/129 kB
Progress (2): 119/122 kB | 95/129 kB
Progress (2): 119/122 kB | 96/129 kB
Progress (2): 121/122 kB | 96/129 kB
Progress (2): 122 kB | 96/129 kB    
Progress (2): 122 kB | 97/129 kB
Progress (2): 122 kB | 99/129 kB
Progress (2): 122 kB | 100/129 kB
Progress (2): 122 kB | 101/129 kB
Progress (2): 122 kB | 103/129 kB
Progress (2): 122 kB | 104/129 kB
Progress (2): 122 kB | 106/129 kB
Progress (2): 122 kB | 107/129 kB
Progress (2): 122 kB | 108/129 kB
Progress (2): 122 kB | 110/129 kB
Progress (2): 122 kB | 111/129 kB
Progress (2): 122 kB | 112/129 kB
Progress (2): 122 kB | 114/129 kB
Progress (2): 122 kB | 115/129 kB
Progress (2): 122 kB | 117/129 kB
Progress (2): 122 kB | 118/129 kB
Progress (2): 122 kB | 119/129 kB
Progress (2): 122 kB | 121/129 kB
Progress (2): 122 kB | 122/129 kB
Progress (2): 122 kB | 123/129 kB
Progress (2): 122 kB | 125/129 kB
Progress (2): 122 kB | 126/129 kB
Progress (2): 122 kB | 128/129 kB
Progress (2): 122 kB | 129/129 kB
Progress (2): 122 kB | 129 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/8.0.1/asm-8.0.1.jar (122 kB at 1.6 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.6/org.jacoco.report-0.8.6.jar (129 kB at 1.7 MB/s)
[INFO] argLine set to -javaagent:./.m2/repository/org/jacoco/org.jacoco.agent/0.8.6/org.jacoco.agent-0.8.6-runtime.jar=destfile=./commons-lang/target/jacoco.exec -Xmx512m
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ commons-lang3 ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0-M5/maven-surefire-common-3.0.0-M5.pom
Progress (1): 1.4/9.6 kB
Progress (1): 2.7/9.6 kB
Progress (1): 4.1/9.6 kB
Progress (1): 5.5/9.6 kB
Progress (1): 6.9/9.6 kB
Progress (1): 8.2/9.6 kB
Progress (1): 9.6/9.6 kB
Progress (1): 9.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0-M5/maven-surefire-common-3.0.0-M5.pom (9.6 kB at 402 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0-M5/surefire-api-3.0.0-M5.pom
Progress (1): 1.4/3.2 kB
Progress (1): 2.7/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0-M5/surefire-api-3.0.0-M5.pom (3.2 kB at 214 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M5/surefire-logger-api-3.0.0-M5.pom
Progress (1): 1.4/3.7 kB
Progress (1): 2.7/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M5/surefire-logger-api-3.0.0-M5.pom (3.7 kB at 264 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.0.0-M4/surefire-shared-utils-3.0.0-M4.pom
Progress (1): 1.4/3.9 kB
Progress (1): 2.7/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.0.0-M4/surefire-shared-utils-3.0.0-M4.pom (3.9 kB at 244 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.0.0-M5/surefire-extensions-api-3.0.0-M5.pom
Progress (1): 1.4/4.0 kB
Progress (1): 2.7/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.0.0-M5/surefire-extensions-api-3.0.0-M5.pom (4.0 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0-M5/surefire-booter-3.0.0-M5.pom
Progress (1): 1.4/4.8 kB
Progress (1): 2.7/4.8 kB
Progress (1): 4.1/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0-M5/surefire-booter-3.0.0-M5.pom (4.8 kB at 323 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.0.0-M5/surefire-extensions-spi-3.0.0-M5.pom
Progress (1): 1.4/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.0.0-M5/surefire-extensions-spi-3.0.0-M5.pom (1.6 kB at 116 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.0.5/plexus-java-1.0.5.pom
Progress (1): 1.4/4.6 kB
Progress (1): 2.7/4.6 kB
Progress (1): 4.1/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.0.5/plexus-java-1.0.5.pom (4.6 kB at 307 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.0.5/plexus-languages-1.0.5.pom
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.0.5/plexus-languages-1.0.5.pom (3.9 kB at 279 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.2/plexus-6.2.pom
Progress (1): 4.1/24 kB
Progress (1): 8.2/24 kB
Progress (1): 12/24 kB 
Progress (1): 16/24 kB
Progress (1): 20/24 kB
Progress (1): 24 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.2/plexus-6.2.pom (24 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0-M5/maven-surefire-common-3.0.0-M5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0-M5/surefire-api-3.0.0-M5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.0.0-M5/surefire-extensions-api-3.0.0-M5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M5/surefire-logger-api-3.0.0-M5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0-M5/surefire-booter-3.0.0-M5.jar
Progress (1): 4.1/14 kB
Progress (1): 8.2/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
Progress (2): 14 kB | 4.1/311 kB
Progress (3): 14 kB | 4.1/311 kB | 1.4/144 kB
Progress (3): 14 kB | 8.2/311 kB | 1.4/144 kB
Progress (3): 14 kB | 12/311 kB | 1.4/144 kB 
Progress (3): 14 kB | 12/311 kB | 2.7/144 kB
Progress (3): 14 kB | 16/311 kB | 2.7/144 kB
Progress (3): 14 kB | 16/311 kB | 4.1/144 kB
Progress (3): 14 kB | 16/311 kB | 5.5/144 kB
Progress (3): 14 kB | 16/311 kB | 6.9/144 kB
Progress (3): 14 kB | 16/311 kB | 8.2/144 kB
Progress (3): 14 kB | 16/311 kB | 9.6/144 kB
Progress (3): 14 kB | 16/311 kB | 11/144 kB 
Progress (3): 14 kB | 20/311 kB | 11/144 kB
Progress (3): 14 kB | 20/311 kB | 12/144 kB
Progress (3): 14 kB | 25/311 kB | 12/144 kB
Progress (3): 14 kB | 25/311 kB | 14/144 kB
Progress (3): 14 kB | 29/311 kB | 14/144 kB
Progress (3): 14 kB | 29/311 kB | 15/144 kB
Progress (3): 14 kB | 33/311 kB | 15/144 kB
Progress (3): 14 kB | 33/311 kB | 16/144 kB
Progress (3): 14 kB | 33/311 kB | 18/144 kB
Progress (3): 14 kB | 33/311 kB | 19/144 kB
Progress (3): 14 kB | 33/311 kB | 21/144 kB
Progress (3): 14 kB | 33/311 kB | 22/144 kB
Progress (3): 14 kB | 37/311 kB | 22/144 kB
Progress (3): 14 kB | 37/311 kB | 23/144 kB
Progress (3): 14 kB | 41/311 kB | 23/144 kB
Progress (3): 14 kB | 41/311 kB | 25/144 kB
Progress (3): 14 kB | 45/311 kB | 25/144 kB
Progress (3): 14 kB | 45/311 kB | 26/144 kB
Progress (3): 14 kB | 49/311 kB | 26/144 kB
Progress (3): 14 kB | 49/311 kB | 27/144 kB
Progress (3): 14 kB | 49/311 kB | 29/144 kB
Progress (3): 14 kB | 49/311 kB | 30/144 kB
Progress (3): 14 kB | 49/311 kB | 32/144 kB
Progress (3): 14 kB | 49/311 kB | 33/144 kB
Progress (3): 14 kB | 53/311 kB | 33/144 kB
Progress (3): 14 kB | 53/311 kB | 34/144 kB
Progress (3): 14 kB | 57/311 kB | 34/144 kB
Progress (3): 14 kB | 57/311 kB | 36/144 kB
Progress (3): 14 kB | 61/311 kB | 36/144 kB
Progress (3): 14 kB | 61/311 kB | 37/144 kB
Progress (3): 14 kB | 66/311 kB | 37/144 kB
Progress (3): 14 kB | 66/311 kB | 38/144 kB
Progress (3): 14 kB | 66/311 kB | 40/144 kB
Progress (3): 14 kB | 66/311 kB | 41/144 kB
Progress (3): 14 kB | 66/311 kB | 43/144 kB
Progress (3): 14 kB | 66/311 kB | 44/144 kB
Progress (3): 14 kB | 70/311 kB | 44/144 kB
Progress (3): 14 kB | 70/311 kB | 45/144 kB
Progress (3): 14 kB | 74/311 kB | 45/144 kB
Progress (3): 14 kB | 74/311 kB | 47/144 kB
Progress (3): 14 kB | 78/311 kB | 47/144 kB
Progress (3): 14 kB | 78/311 kB | 48/144 kB
Progress (3): 14 kB | 82/311 kB | 48/144 kB
Progress (3): 14 kB | 82/311 kB | 49/144 kB
Progress (3): 14 kB | 82/311 kB | 51/144 kB
Progress (3): 14 kB | 82/311 kB | 52/144 kB
Progress (3): 14 kB | 82/311 kB | 53/144 kB
Progress (3): 14 kB | 82/311 kB | 55/144 kB
Progress (3): 14 kB | 82/311 kB | 56/144 kB
Progress (3): 14 kB | 82/311 kB | 58/144 kB
Progress (3): 14 kB | 82/311 kB | 59/144 kB
Progress (3): 14 kB | 82/311 kB | 60/144 kB
Progress (3): 14 kB | 82/311 kB | 62/144 kB
Progress (3): 14 kB | 82/311 kB | 63/144 kB
Progress (3): 14 kB | 82/311 kB | 64/144 kB
Progress (3): 14 kB | 82/311 kB | 66/144 kB
Progress (3): 14 kB | 82/311 kB | 67/144 kB
Progress (3): 14 kB | 82/311 kB | 69/144 kB
Progress (3): 14 kB | 82/311 kB | 70/144 kB
Progress (3): 14 kB | 82/311 kB | 71/144 kB
Progress (3): 14 kB | 82/311 kB | 73/144 kB
Progress (3): 14 kB | 82/311 kB | 74/144 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M5/surefire-logger-api-3.0.0-M5.jar (14 kB at 910 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.0.0-M5/surefire-extensions-spi-3.0.0-M5.jar
Progress (2): 86/311 kB | 74/144 kB
Progress (2): 90/311 kB | 74/144 kB
Progress (2): 94/311 kB | 74/144 kB
Progress (2): 98/311 kB | 74/144 kB
Progress (2): 102/311 kB | 74/144 kB
Progress (2): 106/311 kB | 74/144 kB
Progress (2): 111/311 kB | 74/144 kB
Progress (2): 115/311 kB | 74/144 kB
Progress (2): 119/311 kB | 74/144 kB
Progress (2): 123/311 kB | 74/144 kB
Progress (2): 127/311 kB | 74/144 kB
Progress (2): 131/311 kB | 74/144 kB
Progress (2): 135/311 kB | 74/144 kB
Progress (2): 139/311 kB | 74/144 kB
Progress (2): 143/311 kB | 74/144 kB
Progress (2): 147/311 kB | 74/144 kB
Progress (2): 152/311 kB | 74/144 kB
Progress (2): 156/311 kB | 74/144 kB
Progress (2): 160/311 kB | 74/144 kB
Progress (2): 164/311 kB | 74/144 kB
Progress (2): 168/311 kB | 74/144 kB
Progress (2): 172/311 kB | 74/144 kB
Progress (2): 176/311 kB | 74/144 kB
Progress (2): 180/311 kB | 74/144 kB
Progress (3): 180/311 kB | 74/144 kB | 4.1/106 kB
Progress (4): 180/311 kB | 74/144 kB | 4.1/106 kB | 1.4/24 kB
