[INFO] Scanning for projects...
Progress (4): 66/89 kB | 53/142 kB | 101/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 103/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 104/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 106/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 107/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 108/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 110/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 111/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 112/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 114/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 115/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 117/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 118/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 119/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 121/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 121/178 kB | 86/512 kB
Progress (4): 67/89 kB | 53/142 kB | 121/178 kB | 86/512 kB
Progress (4): 67/89 kB | 53/142 kB | 121/178 kB | 88/512 kB
Progress (4): 67/89 kB | 53/142 kB | 122/178 kB | 88/512 kB
Progress (4): 67/89 kB | 55/142 kB | 122/178 kB | 88/512 kB
Progress (4): 67/89 kB | 55/142 kB | 123/178 kB | 88/512 kB
Progress (4): 67/89 kB | 55/142 kB | 123/178 kB | 89/512 kB
Progress (4): 69/89 kB | 55/142 kB | 123/178 kB | 89/512 kB
Progress (4): 69/89 kB | 55/142 kB | 123/178 kB | 90/512 kB
Progress (4): 69/89 kB | 55/142 kB | 125/178 kB | 90/512 kB
Progress (4): 69/89 kB | 56/142 kB | 125/178 kB | 90/512 kB
Progress (4): 69/89 kB | 56/142 kB | 125/178 kB | 92/512 kB
Progress (4): 70/89 kB | 56/142 kB | 125/178 kB | 92/512 kB
Progress (4): 70/89 kB | 58/142 kB | 125/178 kB | 92/512 kB
Progress (4): 71/89 kB | 58/142 kB | 125/178 kB | 92/512 kB
Progress (4): 71/89 kB | 59/142 kB | 125/178 kB | 92/512 kB
Progress (4): 71/89 kB | 59/142 kB | 125/178 kB | 93/512 kB
Progress (4): 71/89 kB | 60/142 kB | 125/178 kB | 93/512 kB
Progress (4): 71/89 kB | 60/142 kB | 126/178 kB | 93/512 kB
Progress (4): 71/89 kB | 62/142 kB | 126/178 kB | 93/512 kB
Progress (4): 73/89 kB | 62/142 kB | 126/178 kB | 93/512 kB
Progress (4): 73/89 kB | 62/142 kB | 126/178 kB | 95/512 kB
Progress (4): 73/89 kB | 62/142 kB | 128/178 kB | 95/512 kB
Progress (4): 74/89 kB | 62/142 kB | 128/178 kB | 95/512 kB
Progress (4): 74/89 kB | 63/142 kB | 128/178 kB | 95/512 kB
Progress (4): 75/89 kB | 63/142 kB | 128/178 kB | 95/512 kB
Progress (4): 75/89 kB | 64/142 kB | 128/178 kB | 95/512 kB
Progress (4): 77/89 kB | 64/142 kB | 128/178 kB | 95/512 kB
Progress (4): 77/89 kB | 66/142 kB | 128/178 kB | 95/512 kB
Progress (4): 78/89 kB | 66/142 kB | 128/178 kB | 95/512 kB
Progress (4): 78/89 kB | 67/142 kB | 128/178 kB | 95/512 kB
Progress (4): 78/89 kB | 67/142 kB | 129/178 kB | 95/512 kB
Progress (4): 78/89 kB | 67/142 kB | 129/178 kB | 96/512 kB
Progress (4): 80/89 kB | 67/142 kB | 129/178 kB | 96/512 kB
Progress (4): 81/89 kB | 67/142 kB | 129/178 kB | 96/512 kB
Progress (4): 81/89 kB | 67/142 kB | 129/178 kB | 97/512 kB
Progress (4): 81/89 kB | 67/142 kB | 129/178 kB | 99/512 kB
Progress (4): 81/89 kB | 67/142 kB | 129/178 kB | 100/512 kB
Progress (4): 81/89 kB | 67/142 kB | 129/178 kB | 101/512 kB
Progress (4): 81/89 kB | 67/142 kB | 129/178 kB | 103/512 kB
Progress (4): 81/89 kB | 67/142 kB | 129/178 kB | 104/512 kB
Progress (4): 81/89 kB | 67/142 kB | 129/178 kB | 106/512 kB
Progress (4): 81/89 kB | 67/142 kB | 129/178 kB | 107/512 kB
Progress (4): 81/89 kB | 67/142 kB | 129/178 kB | 108/512 kB
Progress (4): 81/89 kB | 67/142 kB | 129/178 kB | 110/512 kB
Progress (4): 81/89 kB | 67/142 kB | 129/178 kB | 111/512 kB
Progress (4): 81/89 kB | 67/142 kB | 129/178 kB | 112/512 kB
Progress (4): 81/89 kB | 67/142 kB | 129/178 kB | 114/512 kB
Progress (4): 81/89 kB | 67/142 kB | 129/178 kB | 115/512 kB
Progress (4): 81/89 kB | 67/142 kB | 129/178 kB | 117/512 kB
Progress (4): 81/89 kB | 67/142 kB | 130/178 kB | 117/512 kB
Progress (4): 81/89 kB | 69/142 kB | 130/178 kB | 117/512 kB
Progress (4): 81/89 kB | 69/142 kB | 130/178 kB | 118/512 kB
Progress (4): 81/89 kB | 70/142 kB | 130/178 kB | 118/512 kB
Progress (4): 81/89 kB | 70/142 kB | 132/178 kB | 118/512 kB
Progress (4): 82/89 kB | 70/142 kB | 132/178 kB | 118/512 kB
Progress (4): 82/89 kB | 71/142 kB | 132/178 kB | 118/512 kB
Progress (4): 84/89 kB | 71/142 kB | 132/178 kB | 118/512 kB
Progress (4): 85/89 kB | 71/142 kB | 132/178 kB | 118/512 kB
Progress (4): 86/89 kB | 71/142 kB | 132/178 kB | 118/512 kB
Progress (4): 88/89 kB | 71/142 kB | 132/178 kB | 118/512 kB
Progress (4): 89/89 kB | 71/142 kB | 132/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 132/178 kB | 118/512 kB   
Progress (4): 89 kB | 71/142 kB | 133/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 134/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 136/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 137/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 138/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 140/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 141/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 143/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 144/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 145/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 147/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 148/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 149/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 151/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 152/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 154/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 155/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 156/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 158/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 159/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 160/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 162/178 kB | 118/512 kB
Progress (4): 89 kB | 71/142 kB | 162/178 kB | 119/512 kB
Progress (4): 89 kB | 71/142 kB | 163/178 kB | 119/512 kB
Progress (4): 89 kB | 73/142 kB | 163/178 kB | 119/512 kB
Progress (4): 89 kB | 73/142 kB | 165/178 kB | 119/512 kB
Progress (4): 89 kB | 73/142 kB | 165/178 kB | 121/512 kB
Progress (4): 89 kB | 73/142 kB | 166/178 kB | 121/512 kB
Progress (4): 89 kB | 74/142 kB | 166/178 kB | 121/512 kB
Progress (4): 89 kB | 74/142 kB | 167/178 kB | 121/512 kB
Progress (4): 89 kB | 75/142 kB | 167/178 kB | 121/512 kB
Progress (4): 89 kB | 75/142 kB | 169/178 kB | 121/512 kB
Progress (4): 89 kB | 75/142 kB | 169/178 kB | 122/512 kB
Progress (4): 89 kB | 75/142 kB | 170/178 kB | 122/512 kB
Progress (4): 89 kB | 77/142 kB | 170/178 kB | 122/512 kB
Progress (4): 89 kB | 77/142 kB | 171/178 kB | 122/512 kB
Progress (4): 89 kB | 78/142 kB | 171/178 kB | 122/512 kB
Progress (4): 89 kB | 80/142 kB | 171/178 kB | 122/512 kB
Progress (4): 89 kB | 81/142 kB | 171/178 kB | 122/512 kB
Progress (4): 89 kB | 81/142 kB | 171/178 kB | 123/512 kB
Progress (4): 89 kB | 82/142 kB | 171/178 kB | 123/512 kB
Progress (4): 89 kB | 82/142 kB | 173/178 kB | 123/512 kB
Progress (4): 89 kB | 82/142 kB | 173/178 kB | 125/512 kB
Progress (4): 89 kB | 82/142 kB | 174/178 kB | 125/512 kB
Progress (4): 89 kB | 84/142 kB | 174/178 kB | 125/512 kB
Progress (4): 89 kB | 84/142 kB | 175/178 kB | 125/512 kB
Progress (4): 89 kB | 84/142 kB | 175/178 kB | 126/512 kB
Progress (4): 89 kB | 84/142 kB | 177/178 kB | 126/512 kB
Progress (4): 89 kB | 85/142 kB | 177/178 kB | 126/512 kB
Progress (4): 89 kB | 85/142 kB | 178 kB | 126/512 kB    
Progress (4): 89 kB | 85/142 kB | 178 kB | 128/512 kB
Progress (4): 89 kB | 86/142 kB | 178 kB | 128/512 kB
Progress (4): 89 kB | 86/142 kB | 178 kB | 129/512 kB
Progress (4): 89 kB | 88/142 kB | 178 kB | 129/512 kB
Progress (4): 89 kB | 88/142 kB | 178 kB | 130/512 kB
Progress (4): 89 kB | 89/142 kB | 178 kB | 130/512 kB
Progress (4): 89 kB | 89/142 kB | 178 kB | 132/512 kB
Progress (4): 89 kB | 90/142 kB | 178 kB | 132/512 kB
Progress (4): 89 kB | 90/142 kB | 178 kB | 133/512 kB
Progress (4): 89 kB | 92/142 kB | 178 kB | 133/512 kB
Progress (4): 89 kB | 92/142 kB | 178 kB | 134/512 kB
Progress (4): 89 kB | 93/142 kB | 178 kB | 134/512 kB
Progress (4): 89 kB | 93/142 kB | 178 kB | 136/512 kB
Progress (4): 89 kB | 95/142 kB | 178 kB | 136/512 kB
Progress (4): 89 kB | 95/142 kB | 178 kB | 137/512 kB
Progress (4): 89 kB | 96/142 kB | 178 kB | 137/512 kB
Progress (4): 89 kB | 97/142 kB | 178 kB | 137/512 kB
Progress (4): 89 kB | 99/142 kB | 178 kB | 137/512 kB
Progress (4): 89 kB | 100/142 kB | 178 kB | 137/512 kB
Progress (4): 89 kB | 101/142 kB | 178 kB | 137/512 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.4.0/junit-platform-commons-1.4.0.jar (89 kB at 835 kB/s)
Progress (3): 103/142 kB | 178 kB | 137/512 kB
Progress (3): 104/142 kB | 178 kB | 137/512 kB
Progress (3): 106/142 kB | 178 kB | 137/512 kB
Progress (3): 107/142 kB | 178 kB | 137/512 kB
Progress (3): 108/142 kB | 178 kB | 137/512 kB
Progress (3): 110/142 kB | 178 kB | 137/512 kB
Progress (3): 111/142 kB | 178 kB | 137/512 kB
Progress (3): 112/142 kB | 178 kB | 137/512 kB
Progress (3): 114/142 kB | 178 kB | 137/512 kB
Progress (3): 115/142 kB | 178 kB | 137/512 kB
Progress (3): 117/142 kB | 178 kB | 137/512 kB
Progress (3): 118/142 kB | 178 kB | 137/512 kB
Progress (3): 119/142 kB | 178 kB | 137/512 kB
Progress (3): 121/142 kB | 178 kB | 137/512 kB
Progress (3): 122/142 kB | 178 kB | 137/512 kB
Progress (3): 123/142 kB | 178 kB | 137/512 kB
Progress (3): 125/142 kB | 178 kB | 137/512 kB
Progress (3): 126/142 kB | 178 kB | 137/512 kB
Progress (3): 128/142 kB | 178 kB | 137/512 kB
Progress (3): 129/142 kB | 178 kB | 137/512 kB
Progress (3): 130/142 kB | 178 kB | 137/512 kB
Progress (3): 132/142 kB | 178 kB | 137/512 kB
Progress (3): 133/142 kB | 178 kB | 137/512 kB
Progress (3): 134/142 kB | 178 kB | 137/512 kB
Progress (3): 136/142 kB | 178 kB | 137/512 kB
Progress (3): 137/142 kB | 178 kB | 137/512 kB
Progress (3): 137/142 kB | 178 kB | 138/512 kB
Progress (3): 137/142 kB | 178 kB | 140/512 kB
Progress (3): 137/142 kB | 178 kB | 141/512 kB
Progress (3): 137/142 kB | 178 kB | 143/512 kB
Progress (3): 137/142 kB | 178 kB | 144/512 kB
Progress (3): 137/142 kB | 178 kB | 145/512 kB
Progress (3): 137/142 kB | 178 kB | 147/512 kB
Progress (3): 137/142 kB | 178 kB | 148/512 kB
Progress (3): 137/142 kB | 178 kB | 149/512 kB
Progress (3): 137/142 kB | 178 kB | 151/512 kB
Progress (3): 137/142 kB | 178 kB | 152/512 kB
Progress (3): 137/142 kB | 178 kB | 154/512 kB
Progress (3): 137/142 kB | 178 kB | 155/512 kB
Progress (3): 137/142 kB | 178 kB | 156/512 kB
Progress (3): 137/142 kB | 178 kB | 158/512 kB
Progress (3): 137/142 kB | 178 kB | 159/512 kB
Progress (3): 137/142 kB | 178 kB | 160/512 kB
Progress (3): 137/142 kB | 178 kB | 162/512 kB
Progress (3): 137/142 kB | 178 kB | 163/512 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.4.0/junit-jupiter-engine-5.4.0.jar (178 kB at 1.6 MB/s)
Progress (2): 138/142 kB | 163/512 kB
Progress (2): 138/142 kB | 165/512 kB
Progress (2): 140/142 kB | 165/512 kB
Progress (2): 140/142 kB | 166/512 kB
Progress (2): 141/142 kB | 166/512 kB
Progress (2): 141/142 kB | 167/512 kB
Progress (2): 142 kB | 167/512 kB    
Progress (2): 142 kB | 169/512 kB
Progress (2): 142 kB | 170/512 kB
Progress (2): 142 kB | 171/512 kB
Progress (2): 142 kB | 173/512 kB
Progress (2): 142 kB | 174/512 kB
Progress (2): 142 kB | 175/512 kB
Progress (2): 142 kB | 177/512 kB
Progress (2): 142 kB | 178/512 kB
Progress (2): 142 kB | 180/512 kB
Progress (2): 142 kB | 181/512 kB
Progress (2): 142 kB | 182/512 kB
Progress (2): 142 kB | 184/512 kB
Progress (2): 142 kB | 185/512 kB
Progress (2): 142 kB | 186/512 kB
Progress (2): 142 kB | 188/512 kB
Progress (2): 142 kB | 189/512 kB
Progress (2): 142 kB | 191/512 kB
Progress (2): 142 kB | 192/512 kB
Progress (2): 142 kB | 193/512 kB
Progress (2): 142 kB | 195/512 kB
Progress (2): 142 kB | 196/512 kB
Progress (2): 142 kB | 197/512 kB
Progress (2): 142 kB | 199/512 kB
Progress (2): 142 kB | 200/512 kB
Progress (2): 142 kB | 202/512 kB
Progress (2): 142 kB | 203/512 kB
Progress (2): 142 kB | 204/512 kB
Progress (2): 142 kB | 206/512 kB
Progress (2): 142 kB | 207/512 kB
Progress (2): 142 kB | 208/512 kB
Progress (2): 142 kB | 210/512 kB
Progress (2): 142 kB | 211/512 kB
Progress (2): 142 kB | 213/512 kB
Progress (2): 142 kB | 214/512 kB
Progress (2): 142 kB | 215/512 kB
Progress (2): 142 kB | 217/512 kB
Progress (2): 142 kB | 218/512 kB
Progress (2): 142 kB | 219/512 kB
Progress (2): 142 kB | 221/512 kB
Progress (2): 142 kB | 222/512 kB
Progress (2): 142 kB | 223/512 kB
Progress (2): 142 kB | 225/512 kB
Progress (2): 142 kB | 226/512 kB
Progress (2): 142 kB | 228/512 kB
Progress (2): 142 kB | 229/512 kB
Progress (2): 142 kB | 230/512 kB
Progress (2): 142 kB | 232/512 kB
Progress (2): 142 kB | 233/512 kB
Progress (2): 142 kB | 234/512 kB
Progress (2): 142 kB | 236/512 kB
Progress (2): 142 kB | 237/512 kB
Progress (2): 142 kB | 239/512 kB
Progress (2): 142 kB | 240/512 kB
Progress (2): 142 kB | 241/512 kB
Progress (2): 142 kB | 243/512 kB
Progress (2): 142 kB | 244/512 kB
Progress (2): 142 kB | 245/512 kB
Progress (2): 142 kB | 247/512 kB
Progress (2): 142 kB | 248/512 kB
Progress (2): 142 kB | 250/512 kB
Progress (2): 142 kB | 251/512 kB
Progress (2): 142 kB | 252/512 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.4.0/junit-platform-engine-1.4.0.jar (142 kB at 1.2 MB/s)
Progress (1): 254/512 kB
Progress (1): 255/512 kB
Progress (1): 255/512 kB
Progress (1): 259/512 kB
Progress (1): 263/512 kB
Progress (1): 268/512 kB
Progress (1): 272/512 kB
Progress (1): 276/512 kB
Progress (1): 280/512 kB
Progress (1): 284/512 kB
Progress (1): 288/512 kB
Progress (1): 292/512 kB
Progress (1): 296/512 kB
Progress (1): 300/512 kB
Progress (1): 304/512 kB
Progress (1): 309/512 kB
Progress (1): 313/512 kB
Progress (1): 317/512 kB
Progress (1): 321/512 kB
Progress (1): 325/512 kB
Progress (1): 329/512 kB
Progress (1): 333/512 kB
Progress (1): 337/512 kB
Progress (1): 341/512 kB
Progress (1): 345/512 kB
Progress (1): 349/512 kB
Progress (1): 354/512 kB
Progress (1): 358/512 kB
Progress (1): 362/512 kB
Progress (1): 366/512 kB
Progress (1): 370/512 kB
Progress (1): 374/512 kB
Progress (1): 378/512 kB
Progress (1): 382/512 kB
Progress (1): 386/512 kB
Progress (1): 390/512 kB
Progress (1): 395/512 kB
Progress (1): 399/512 kB
Progress (1): 403/512 kB
Progress (1): 407/512 kB
Progress (1): 411/512 kB
Progress (1): 415/512 kB
Progress (1): 419/512 kB
Progress (1): 423/512 kB
Progress (1): 427/512 kB
Progress (1): 431/512 kB
Progress (1): 435/512 kB
Progress (1): 440/512 kB
Progress (1): 444/512 kB
Progress (1): 448/512 kB
Progress (1): 452/512 kB
Progress (1): 456/512 kB
Progress (1): 460/512 kB
Progress (1): 464/512 kB
Progress (1): 468/512 kB
Progress (1): 472/512 kB
Progress (1): 476/512 kB
Progress (1): 481/512 kB
Progress (1): 485/512 kB
Progress (1): 489/512 kB
Progress (1): 493/512 kB
Progress (1): 497/512 kB
Progress (1): 501/512 kB
Progress (1): 505/512 kB
Progress (1): 509/512 kB
Progress (1): 512 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.4.0/junit-jupiter-params-5.4.0.jar (512 kB at 3.6 MB/s)
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ commons-lang3 ---
[INFO] Deleting ./commons-lang/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M2:enforce (enforce-maven-version) @ commons-lang3 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M2:enforce (enforce-maven-3) @ commons-lang3 ---
[INFO] 
[INFO] --- apache-rat-plugin:0.13:check (rat-check) @ commons-lang3 ---
[INFO] Enabled default license matchers.
[INFO] Will parse SCM ignores for exclusions...
[INFO] Parsing exclusions from ./commons-lang/.gitignore
[INFO] Finished adding exclusions from SCM ignore files.
[INFO] 73 implicit excludes (use -debug for more details).
[INFO] 14 explicit excludes (use -debug for more details).
[INFO] 367 resources included (use -debug for more details)
[INFO] Rat check: Summary over all files. Unapproved: 0, unknown: 0, generated: 0, approved: 362 licenses.
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:parse-version (parse-version) @ commons-lang3 ---
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (javadoc.resources) @ commons-lang3 ---
[INFO] Executing tasks

main:
     [copy] Copying 2 files to ./commons-lang/target/apidocs/META-INF
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ commons-lang3 ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ commons-lang3 ---
[INFO] Executing: /bin/sh -c cd './commons-lang' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: ./commons-lang
[INFO] Storing buildNumber: 6cf08461255e76eb2fc8065ddfa15da28810ac00 at timestamp: 1625600096967
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd './commons-lang' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: ./commons-lang
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ commons-lang3 ---
[INFO] Using 'ISO-8859-1' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory ./commons-lang/src/main/resources
[INFO] Copying 2 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ commons-lang3 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 154 source files to ./commons-lang/target/classes
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/ObjectUtils.java: Some input files use or override a deprecated API.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/ObjectUtils.java: Recompile with -Xlint:deprecation for details.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java: Some input files use unchecked or unsafe operations.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-bundle-plugin:4.1.0:manifest (bundle-manifest) @ commons-lang3 ---
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.17:check (checkAPIcompatibility) @ commons-lang3 ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ commons-lang3 ---
[INFO] Using 'ISO-8859-1' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 2 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ commons-lang3 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 173 source files to ./commons-lang/target/test-classes
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java: Some input files use or override a deprecated API.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java: Recompile with -Xlint:deprecation for details.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java: ./commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java uses unchecked or unsafe operations.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.2:prepare-agent (prepare-agent) @ commons-lang3 ---
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.2/org.jacoco.agent-0.8.2.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.2/org.jacoco.agent-0.8.2.pom (3.5 kB at 160 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.2/org.jacoco.core-0.8.2.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.2/org.jacoco.core-0.8.2.pom (2.1 kB at 132 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/6.2.1/asm-6.2.1.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/6.2.1/asm-6.2.1.pom (2.9 kB at 210 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/6.2.1/asm-commons-6.2.1.pom
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/6.2.1/asm-commons-6.2.1.pom (3.7 kB at 262 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/6.2.1/asm-tree-6.2.1.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/6.2.1/asm-tree-6.2.1.pom (3.1 kB at 241 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/6.2.1/asm-analysis-6.2.1.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/6.2.1/asm-analysis-6.2.1.pom (3.2 kB at 243 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.2/org.jacoco.report-0.8.2.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.2/org.jacoco.report-0.8.2.pom (1.9 kB at 159 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.2/org.jacoco.core-0.8.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.2/org.jacoco.agent-0.8.2-runtime.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/6.2.1/asm-6.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/6.2.1/asm-commons-6.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/6.2.1/asm-analysis-6.2.1.jar
Progress (1): 4.1/175 kB
Progress (1): 8.2/175 kB
Progress (1): 12/175 kB 
Progress (1): 16/175 kB
Progress (1): 20/175 kB
Progress (1): 25/175 kB
Progress (1): 29/175 kB
Progress (1): 33/175 kB
Progress (1): 37/175 kB
Progress (1): 41/175 kB
Progress (1): 45/175 kB
Progress (1): 49/175 kB
Progress (1): 53/175 kB
Progress (1): 57/175 kB
Progress (1): 61/175 kB
Progress (1): 66/175 kB
Progress (1): 70/175 kB
Progress (1): 74/175 kB
Progress (1): 78/175 kB
Progress (1): 82/175 kB
Progress (1): 86/175 kB
Progress (1): 90/175 kB
Progress (1): 94/175 kB
Progress (1): 98/175 kB
Progress (2): 98/175 kB | 4.1/33 kB
Progress (2): 98/175 kB | 8.2/33 kB
Progress (2): 98/175 kB | 12/33 kB 
Progress (2): 98/175 kB | 16/33 kB
Progress (2): 102/175 kB | 16/33 kB
Progress (2): 106/175 kB | 16/33 kB
Progress (2): 111/175 kB | 16/33 kB
Progress (2): 115/175 kB | 16/33 kB
Progress (2): 119/175 kB | 16/33 kB
Progress (2): 123/175 kB | 16/33 kB
Progress (3): 123/175 kB | 16/33 kB | 1.4/79 kB
Progress (3): 123/175 kB | 16/33 kB | 2.7/79 kB
Progress (3): 123/175 kB | 20/33 kB | 2.7/79 kB
Progress (3): 123/175 kB | 20/33 kB | 4.1/79 kB
Progress (3): 123/175 kB | 25/33 kB | 4.1/79 kB
Progress (3): 123/175 kB | 25/33 kB | 5.5/79 kB
Progress (3): 123/175 kB | 29/33 kB | 5.5/79 kB
Progress (3): 123/175 kB | 29/33 kB | 6.9/79 kB
Progress (3): 123/175 kB | 33 kB | 6.9/79 kB   
Progress (4): 123/175 kB | 33 kB | 6.9/79 kB | 1.4/113 kB
Progress (4): 123/175 kB | 33 kB | 6.9/79 kB | 2.7/113 kB
Progress (4): 123/175 kB | 33 kB | 8.2/79 kB | 2.7/113 kB
Progress (4): 123/175 kB | 33 kB | 8.2/79 kB | 4.1/113 kB
