[INFO] Scanning for projects...
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/biz/aQute/bnd/biz.aQute.bndlib/3.4.0/biz.aQute.bndlib-3.4.0.jar (2.6 MB at 14 MB/s)
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.16:check (checkAPIcompatibility) @ commons-lang3 ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java17:1.0
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ commons-lang3 ---
[INFO] Using 'ISO-8859-1' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 2 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ commons-lang3 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 173 source files to ./commons-lang/target/test-classes
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java: Some input files use or override a deprecated API.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java: Recompile with -Xlint:deprecation for details.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java: ./commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java uses unchecked or unsafe operations.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.20.1:test (default-test) @ commons-lang3 ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.20.1/maven-surefire-common-2.20.1.pom
Progress (1): 4.1/9.3 kB
Progress (1): 8.2/9.3 kB
Progress (1): 9.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.20.1/maven-surefire-common-2.20.1.pom (9.3 kB at 518 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.20.1/surefire-api-2.20.1.pom
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.20.1/surefire-api-2.20.1.pom (3.7 kB at 135 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.20.1/surefire-logger-api-2.20.1.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.20.1/surefire-logger-api-2.20.1.pom (2.0 kB at 126 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.20.1/surefire-booter-2.20.1.pom
Progress (1): 4.1/8.5 kB
Progress (1): 8.2/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.20.1/surefire-booter-2.20.1.pom (8.5 kB at 528 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.20.1/maven-surefire-common-2.20.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.20.1/surefire-api-2.20.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.20.1/surefire-booter-2.20.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.20.1/surefire-logger-api-2.20.1.jar
Progress (1): 4.1/509 kB
Progress (1): 8.2/509 kB
Progress (1): 12/509 kB 
Progress (1): 16/509 kB
Progress (1): 20/509 kB
Progress (1): 25/509 kB
Progress (1): 29/509 kB
Progress (1): 33/509 kB
Progress (1): 37/509 kB
Progress (1): 41/509 kB
Progress (1): 45/509 kB
Progress (1): 49/509 kB
Progress (1): 53/509 kB
Progress (1): 57/509 kB
Progress (1): 61/509 kB
Progress (1): 66/509 kB
Progress (1): 70/509 kB
Progress (1): 74/509 kB
Progress (1): 78/509 kB
Progress (1): 82/509 kB
Progress (1): 86/509 kB
Progress (1): 90/509 kB
Progress (1): 94/509 kB
Progress (1): 98/509 kB
Progress (1): 102/509 kB
Progress (1): 106/509 kB
Progress (1): 111/509 kB
Progress (1): 115/509 kB
Progress (1): 119/509 kB
Progress (1): 123/509 kB
Progress (1): 127/509 kB
Progress (1): 131/509 kB
Progress (1): 135/509 kB
Progress (1): 139/509 kB
Progress (1): 143/509 kB
Progress (1): 147/509 kB
Progress (1): 152/509 kB
Progress (1): 156/509 kB
Progress (1): 160/509 kB
Progress (1): 164/509 kB
Progress (1): 168/509 kB
Progress (1): 172/509 kB
Progress (1): 176/509 kB
Progress (1): 180/509 kB
Progress (1): 184/509 kB
Progress (1): 188/509 kB
Progress (1): 193/509 kB
Progress (1): 197/509 kB
Progress (1): 201/509 kB
Progress (1): 205/509 kB
Progress (1): 209/509 kB
Progress (1): 213/509 kB
Progress (1): 217/509 kB
Progress (1): 221/509 kB
Progress (1): 225/509 kB
Progress (1): 229/509 kB
Progress (1): 233/509 kB
Progress (1): 238/509 kB
Progress (1): 242/509 kB
Progress (1): 246/509 kB
Progress (1): 250/509 kB
Progress (1): 254/509 kB
Progress (1): 258/509 kB
Progress (1): 262/509 kB
Progress (1): 266/509 kB
Progress (1): 270/509 kB
Progress (1): 274/509 kB
Progress (1): 279/509 kB
Progress (1): 283/509 kB
Progress (1): 287/509 kB
Progress (1): 291/509 kB
Progress (1): 295/509 kB
Progress (2): 295/509 kB | 1.4/183 kB
Progress (2): 299/509 kB | 1.4/183 kB
Progress (2): 303/509 kB | 1.4/183 kB
Progress (2): 307/509 kB | 1.4/183 kB
Progress (2): 307/509 kB | 2.7/183 kB
Progress (2): 311/509 kB | 2.7/183 kB
Progress (2): 311/509 kB | 4.1/183 kB
Progress (2): 311/509 kB | 5.5/183 kB
Progress (2): 311/509 kB | 6.9/183 kB
Progress (2): 315/509 kB | 6.9/183 kB
Progress (2): 319/509 kB | 6.9/183 kB
Progress (2): 319/509 kB | 8.2/183 kB
Progress (2): 324/509 kB | 8.2/183 kB
Progress (2): 328/509 kB | 8.2/183 kB
Progress (2): 328/509 kB | 9.6/183 kB
Progress (2): 328/509 kB | 11/183 kB 
Progress (2): 328/509 kB | 12/183 kB
Progress (2): 328/509 kB | 14/183 kB
Progress (2): 332/509 kB | 14/183 kB
Progress (2): 336/509 kB | 14/183 kB
Progress (2): 340/509 kB | 14/183 kB
Progress (2): 344/509 kB | 14/183 kB
Progress (2): 348/509 kB | 14/183 kB
Progress (2): 352/509 kB | 14/183 kB
Progress (2): 356/509 kB | 14/183 kB
Progress (2): 360/509 kB | 14/183 kB
Progress (3): 360/509 kB | 14/183 kB | 1.4/268 kB
Progress (3): 365/509 kB | 14/183 kB | 1.4/268 kB
Progress (3): 365/509 kB | 14/183 kB | 2.7/268 kB
Progress (3): 369/509 kB | 14/183 kB | 2.7/268 kB
Progress (3): 369/509 kB | 14/183 kB | 4.1/268 kB
Progress (3): 373/509 kB | 14/183 kB | 4.1/268 kB
Progress (3): 373/509 kB | 14/183 kB | 5.5/268 kB
Progress (3): 377/509 kB | 14/183 kB | 5.5/268 kB
Progress (3): 377/509 kB | 14/183 kB | 6.9/268 kB
Progress (3): 377/509 kB | 14/183 kB | 8.2/268 kB
Progress (3): 377/509 kB | 14/183 kB | 9.6/268 kB
Progress (3): 377/509 kB | 14/183 kB | 11/268 kB 
Progress (3): 377/509 kB | 14/183 kB | 12/268 kB
Progress (3): 381/509 kB | 14/183 kB | 12/268 kB
Progress (3): 381/509 kB | 14/183 kB | 14/268 kB
Progress (3): 385/509 kB | 14/183 kB | 14/268 kB
Progress (3): 385/509 kB | 14/183 kB | 15/268 kB
Progress (3): 389/509 kB | 14/183 kB | 15/268 kB
Progress (3): 389/509 kB | 14/183 kB | 16/268 kB
Progress (3): 393/509 kB | 14/183 kB | 16/268 kB
Progress (3): 393/509 kB | 14/183 kB | 18/268 kB
Progress (3): 393/509 kB | 14/183 kB | 19/268 kB
Progress (3): 393/509 kB | 14/183 kB | 21/268 kB
Progress (3): 393/509 kB | 14/183 kB | 22/268 kB
Progress (3): 393/509 kB | 14/183 kB | 23/268 kB
Progress (3): 397/509 kB | 14/183 kB | 23/268 kB
Progress (3): 397/509 kB | 14/183 kB | 25/268 kB
Progress (3): 401/509 kB | 14/183 kB | 25/268 kB
Progress (3): 401/509 kB | 14/183 kB | 26/268 kB
Progress (3): 406/509 kB | 14/183 kB | 26/268 kB
Progress (3): 406/509 kB | 14/183 kB | 27/268 kB
Progress (3): 410/509 kB | 14/183 kB | 27/268 kB
Progress (4): 410/509 kB | 14/183 kB | 27/268 kB | 1.4/13 kB
Progress (4): 414/509 kB | 14/183 kB | 27/268 kB | 1.4/13 kB
Progress (4): 418/509 kB | 14/183 kB | 27/268 kB | 1.4/13 kB
Progress (4): 422/509 kB | 14/183 kB | 27/268 kB | 1.4/13 kB
Progress (4): 426/509 kB | 14/183 kB | 27/268 kB | 1.4/13 kB
Progress (4): 426/509 kB | 14/183 kB | 27/268 kB | 2.7/13 kB
Progress (4): 426/509 kB | 14/183 kB | 27/268 kB | 4.1/13 kB
Progress (4): 430/509 kB | 14/183 kB | 27/268 kB | 4.1/13 kB
Progress (4): 434/509 kB | 14/183 kB | 27/268 kB | 4.1/13 kB
Progress (4): 438/509 kB | 14/183 kB | 27/268 kB | 4.1/13 kB
Progress (4): 442/509 kB | 14/183 kB | 27/268 kB | 4.1/13 kB
Progress (4): 442/509 kB | 14/183 kB | 27/268 kB | 5.5/13 kB
Progress (4): 446/509 kB | 14/183 kB | 27/268 kB | 5.5/13 kB
Progress (4): 451/509 kB | 14/183 kB | 27/268 kB | 5.5/13 kB
Progress (4): 455/509 kB | 14/183 kB | 27/268 kB | 5.5/13 kB
Progress (4): 459/509 kB | 14/183 kB | 27/268 kB | 5.5/13 kB
Progress (4): 459/509 kB | 14/183 kB | 27/268 kB | 6.9/13 kB
Progress (4): 459/509 kB | 14/183 kB | 27/268 kB | 8.2/13 kB
Progress (4): 463/509 kB | 14/183 kB | 27/268 kB | 8.2/13 kB
Progress (4): 467/509 kB | 14/183 kB | 27/268 kB | 8.2/13 kB
Progress (4): 471/509 kB | 14/183 kB | 27/268 kB | 8.2/13 kB
Progress (4): 475/509 kB | 14/183 kB | 27/268 kB | 8.2/13 kB
Progress (4): 475/509 kB | 14/183 kB | 27/268 kB | 9.6/13 kB
Progress (4): 475/509 kB | 15/183 kB | 27/268 kB | 9.6/13 kB
Progress (4): 475/509 kB | 15/183 kB | 29/268 kB | 9.6/13 kB
Progress (4): 475/509 kB | 16/183 kB | 29/268 kB | 9.6/13 kB
Progress (4): 475/509 kB | 16/183 kB | 30/268 kB | 9.6/13 kB
Progress (4): 479/509 kB | 16/183 kB | 30/268 kB | 9.6/13 kB
Progress (4): 479/509 kB | 16/183 kB | 32/268 kB | 9.6/13 kB
Progress (4): 479/509 kB | 18/183 kB | 32/268 kB | 9.6/13 kB
Progress (4): 479/509 kB | 18/183 kB | 33/268 kB | 9.6/13 kB
Progress (4): 479/509 kB | 18/183 kB | 33/268 kB | 11/13 kB 
Progress (4): 479/509 kB | 19/183 kB | 33/268 kB | 11/13 kB
Progress (4): 479/509 kB | 19/183 kB | 34/268 kB | 11/13 kB
Progress (4): 479/509 kB | 21/183 kB | 34/268 kB | 11/13 kB
Progress (4): 479/509 kB | 21/183 kB | 34/268 kB | 12/13 kB
Progress (4): 483/509 kB | 21/183 kB | 34/268 kB | 12/13 kB
Progress (4): 487/509 kB | 21/183 kB | 34/268 kB | 12/13 kB
Progress (4): 487/509 kB | 21/183 kB | 34/268 kB | 13 kB   
Progress (4): 487/509 kB | 22/183 kB | 34/268 kB | 13 kB
Progress (4): 487/509 kB | 22/183 kB | 36/268 kB | 13 kB
Progress (4): 487/509 kB | 23/183 kB | 36/268 kB | 13 kB
Progress (4): 487/509 kB | 23/183 kB | 37/268 kB | 13 kB
Progress (4): 487/509 kB | 25/183 kB | 37/268 kB | 13 kB
Progress (4): 487/509 kB | 25/183 kB | 38/268 kB | 13 kB
Progress (4): 487/509 kB | 26/183 kB | 38/268 kB | 13 kB
Progress (4): 487/509 kB | 27/183 kB | 38/268 kB | 13 kB
Progress (4): 487/509 kB | 29/183 kB | 38/268 kB | 13 kB
Progress (4): 492/509 kB | 29/183 kB | 38/268 kB | 13 kB
Progress (4): 492/509 kB | 29/183 kB | 40/268 kB | 13 kB
Progress (4): 492/509 kB | 29/183 kB | 41/268 kB | 13 kB
Progress (4): 492/509 kB | 29/183 kB | 43/268 kB | 13 kB
Progress (4): 496/509 kB | 29/183 kB | 43/268 kB | 13 kB
Progress (4): 496/509 kB | 29/183 kB | 44/268 kB | 13 kB
Progress (4): 500/509 kB | 29/183 kB | 44/268 kB | 13 kB
Progress (4): 500/509 kB | 29/183 kB | 45/268 kB | 13 kB
Progress (4): 500/509 kB | 30/183 kB | 45/268 kB | 13 kB
Progress (4): 500/509 kB | 30/183 kB | 47/268 kB | 13 kB
Progress (4): 500/509 kB | 32/183 kB | 47/268 kB | 13 kB
Progress (4): 500/509 kB | 32/183 kB | 48/268 kB | 13 kB
Progress (4): 500/509 kB | 33/183 kB | 48/268 kB | 13 kB
Progress (4): 500/509 kB | 33/183 kB | 49/268 kB | 13 kB
Progress (4): 504/509 kB | 33/183 kB | 49/268 kB | 13 kB
Progress (4): 504/509 kB | 33/183 kB | 51/268 kB | 13 kB
Progress (4): 504/509 kB | 34/183 kB | 51/268 kB | 13 kB
Progress (4): 504/509 kB | 34/183 kB | 52/268 kB | 13 kB
Progress (4): 504/509 kB | 36/183 kB | 52/268 kB | 13 kB
Progress (4): 504/509 kB | 36/183 kB | 53/268 kB | 13 kB
Progress (4): 508/509 kB | 36/183 kB | 53/268 kB | 13 kB
Progress (4): 508/509 kB | 36/183 kB | 55/268 kB | 13 kB
Progress (4): 508/509 kB | 37/183 kB | 55/268 kB | 13 kB
Progress (4): 508/509 kB | 37/183 kB | 56/268 kB | 13 kB
Progress (4): 508/509 kB | 38/183 kB | 56/268 kB | 13 kB
Progress (4): 508/509 kB | 38/183 kB | 58/268 kB | 13 kB
Progress (4): 508/509 kB | 40/183 kB | 58/268 kB | 13 kB
Progress (4): 508/509 kB | 40/183 kB | 59/268 kB | 13 kB
Progress (4): 508/509 kB | 41/183 kB | 59/268 kB | 13 kB
Progress (4): 508/509 kB | 41/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 43/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 44/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 45/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 47/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 48/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 49/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 51/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 52/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 53/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 55/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 56/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 58/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 59/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 60/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 62/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 63/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 64/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 66/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 67/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 69/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 70/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 71/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 73/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 74/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 75/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 77/183 kB | 60/268 kB | 13 kB
Progress (4): 508/509 kB | 78/183 kB | 60/268 kB | 13 kB
Progress (4): 509 kB | 78/183 kB | 60/268 kB | 13 kB    
Progress (4): 509 kB | 80/183 kB | 60/268 kB | 13 kB
Progress (4): 509 kB | 80/183 kB | 62/268 kB | 13 kB
Progress (4): 509 kB | 81/183 kB | 62/268 kB | 13 kB
Progress (4): 509 kB | 82/183 kB | 62/268 kB | 13 kB
Progress (4): 509 kB | 82/183 kB | 63/268 kB | 13 kB
Progress (4): 509 kB | 84/183 kB | 63/268 kB | 13 kB
Progress (4): 509 kB | 84/183 kB | 64/268 kB | 13 kB
Progress (4): 509 kB | 85/183 kB | 64/268 kB | 13 kB
Progress (4): 509 kB | 85/183 kB | 66/268 kB | 13 kB
Progress (4): 509 kB | 86/183 kB | 66/268 kB | 13 kB
Progress (4): 509 kB | 86/183 kB | 67/268 kB | 13 kB
Progress (4): 509 kB | 88/183 kB | 67/268 kB | 13 kB
Progress (4): 509 kB | 88/183 kB | 69/268 kB | 13 kB
Progress (4): 509 kB | 89/183 kB | 69/268 kB | 13 kB
Progress (4): 509 kB | 89/183 kB | 70/268 kB | 13 kB
Progress (4): 509 kB | 90/183 kB | 70/268 kB | 13 kB
Progress (4): 509 kB | 90/183 kB | 71/268 kB | 13 kB
Progress (4): 509 kB | 92/183 kB | 71/268 kB | 13 kB
Progress (4): 509 kB | 92/183 kB | 73/268 kB | 13 kB
Progress (4): 509 kB | 93/183 kB | 73/268 kB | 13 kB
Progress (4): 509 kB | 93/183 kB | 74/268 kB | 13 kB
Progress (4): 509 kB | 95/183 kB | 74/268 kB | 13 kB
Progress (4): 509 kB | 95/183 kB | 75/268 kB | 13 kB
Progress (4): 509 kB | 96/183 kB | 75/268 kB | 13 kB
Progress (4): 509 kB | 96/183 kB | 77/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 77/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 78/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 80/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 81/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 82/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 84/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 85/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 86/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 88/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 89/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 90/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 92/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 93/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 95/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 96/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 97/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 99/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 100/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 101/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 103/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 104/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 106/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 107/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 108/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 110/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 111/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 112/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 114/268 kB | 13 kB
Progress (4): 509 kB | 97/183 kB | 115/268 kB | 13 kB
Progress (4): 509 kB | 99/183 kB | 115/268 kB | 13 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.20.1/surefire-logger-api-2.20.1.jar (13 kB at 240 kB/s)
Progress (3): 509 kB | 100/183 kB | 115/268 kB
Progress (3): 509 kB | 100/183 kB | 117/268 kB
Progress (3): 509 kB | 101/183 kB | 117/268 kB
Progress (3): 509 kB | 101/183 kB | 118/268 kB
Progress (3): 509 kB | 103/183 kB | 118/268 kB
Progress (3): 509 kB | 103/183 kB | 119/268 kB
Progress (3): 509 kB | 104/183 kB | 119/268 kB
Progress (3): 509 kB | 104/183 kB | 121/268 kB
Progress (3): 509 kB | 106/183 kB | 121/268 kB
Progress (3): 509 kB | 106/183 kB | 122/268 kB
Progress (3): 509 kB | 107/183 kB | 122/268 kB
Progress (3): 509 kB | 107/183 kB | 123/268 kB
Progress (3): 509 kB | 108/183 kB | 123/268 kB
Progress (3): 509 kB | 108/183 kB | 125/268 kB
Progress (3): 509 kB | 110/183 kB | 125/268 kB
Progress (3): 509 kB | 110/183 kB | 126/268 kB
Progress (3): 509 kB | 111/183 kB | 126/268 kB
Progress (3): 509 kB | 111/183 kB | 128/268 kB
Progress (3): 509 kB | 112/183 kB | 128/268 kB
Progress (3): 509 kB | 112/183 kB | 129/268 kB
Progress (3): 509 kB | 114/183 kB | 129/268 kB
Progress (3): 509 kB | 114/183 kB | 130/268 kB
Progress (3): 509 kB | 115/183 kB | 130/268 kB
Progress (3): 509 kB | 115/183 kB | 132/268 kB
Progress (3): 509 kB | 117/183 kB | 132/268 kB
Progress (3): 509 kB | 117/183 kB | 133/268 kB
Progress (3): 509 kB | 118/183 kB | 133/268 kB
Progress (3): 509 kB | 118/183 kB | 134/268 kB
Progress (3): 509 kB | 119/183 kB | 134/268 kB
Progress (3): 509 kB | 119/183 kB | 136/268 kB
Progress (3): 509 kB | 121/183 kB | 136/268 kB
Progress (3): 509 kB | 121/183 kB | 137/268 kB
Progress (3): 509 kB | 122/183 kB | 137/268 kB
Progress (3): 509 kB | 122/183 kB | 138/268 kB
Progress (3): 509 kB | 123/183 kB | 138/268 kB
Progress (3): 509 kB | 123/183 kB | 140/268 kB
Progress (3): 509 kB | 125/183 kB | 140/268 kB
Progress (3): 509 kB | 125/183 kB | 141/268 kB
Progress (3): 509 kB | 126/183 kB | 141/268 kB
Progress (3): 509 kB | 126/183 kB | 143/268 kB
Progress (3): 509 kB | 128/183 kB | 143/268 kB
Progress (3): 509 kB | 128/183 kB | 144/268 kB
Progress (3): 509 kB | 129/183 kB | 144/268 kB
Progress (3): 509 kB | 129/183 kB | 145/268 kB
Progress (3): 509 kB | 130/183 kB | 145/268 kB
Progress (3): 509 kB | 130/183 kB | 147/268 kB
