[INFO] Scanning for projects...
Generating ./jsoup/target/apidocs/org/jsoup/safety/class-use/Cleaner.html...
Generating ./jsoup/target/apidocs/org/jsoup/safety/class-use/Whitelist.html...
Generating ./jsoup/target/apidocs/org/jsoup/examples/class-use/ListLinks.html...
Generating ./jsoup/target/apidocs/org/jsoup/examples/class-use/HtmlToPlainText.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/NodeVisitor.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Elements.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Selector.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Selector.SelectorParseException.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Collector.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/NodeTraversor.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.Tag.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.Id.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.Class.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.Attribute.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.AttributeStarting.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.AttributeWithValue.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.AttributeWithValueNot.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.AttributeWithValueStarting.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.AttributeWithValueEnding.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.AttributeWithValueContaining.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.AttributeWithValueMatching.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.AttributeKeyPair.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.AllElements.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.IndexLessThan.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.IndexGreaterThan.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.IndexEquals.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.IsLastChild.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.IsFirstOfType.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.IsLastOfType.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.CssNthEvaluator.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.IsNthChild.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.IsNthLastChild.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.IsNthOfType.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.IsNthLastOfType.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.IsFirstChild.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.IsRoot.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.IsOnlyChild.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.IsOnlyOfType.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.IsEmpty.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.IndexEvaluator.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.ContainsText.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.ContainsOwnText.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.Matches.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/class-use/Evaluator.MatchesOwn.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/class-use/StringUtil.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/class-use/HttpConnection.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/class-use/HttpConnection.Request.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/class-use/HttpConnection.Response.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/class-use/HttpConnection.KeyVal.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/class-use/DescendableLinkedList.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/class-use/W3CDom.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/class-use/W3CDom.W3CBuilder.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/class-use/DataUtil.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/class-use/Validate.html...
Generating ./jsoup/target/apidocs/org/jsoup/package-use.html...
Generating ./jsoup/target/apidocs/org/jsoup/examples/package-use.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/package-use.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/package-use.html...
Generating ./jsoup/target/apidocs/org/jsoup/parser/package-use.html...
Generating ./jsoup/target/apidocs/org/jsoup/safety/package-use.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/package-use.html...
Building index for all the packages and classes...
Generating ./jsoup/target/apidocs/overview-tree.html...
Generating ./jsoup/target/apidocs/index-all.html...
Generating ./jsoup/target/apidocs/deprecated-list.html...
Building index for all classes...
Generating ./jsoup/target/apidocs/allclasses-frame.html...
Generating ./jsoup/target/apidocs/allclasses-noframe.html...
Generating ./jsoup/target/apidocs/index.html...
Generating ./jsoup/target/apidocs/overview-summary.html...
Generating ./jsoup/target/apidocs/help-doc.html...
[INFO] Building jar: ./jsoup/target/jsoup-1.8.4-SNAPSHOT-javadoc.jar
[INFO] 
[INFO] >>> maven-source-plugin:2.1.1:jar (attach-sources) > generate-sources @ jsoup >>>
[INFO] 
[INFO] <<< maven-source-plugin:2.1.1:jar (attach-sources) < generate-sources @ jsoup <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.1.1:jar (attach-sources) @ jsoup ---
[INFO] Building jar: ./jsoup/target/jsoup-1.8.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ jsoup ---
[INFO] Installing ./jsoup/target/jsoup-1.8.4-SNAPSHOT.jar to ./.m2/repository/org/jsoup/jsoup/1.8.4-SNAPSHOT/jsoup-1.8.4-SNAPSHOT.jar
[INFO] Installing ./jsoup/pom.xml to ./.m2/repository/org/jsoup/jsoup/1.8.4-SNAPSHOT/jsoup-1.8.4-SNAPSHOT.pom
[INFO] Installing ./jsoup/target/jsoup-1.8.4-SNAPSHOT-javadoc.jar to ./.m2/repository/org/jsoup/jsoup/1.8.4-SNAPSHOT/jsoup-1.8.4-SNAPSHOT-javadoc.jar
[INFO] Installing ./jsoup/target/jsoup-1.8.4-SNAPSHOT-sources.jar to ./.m2/repository/org/jsoup/jsoup/1.8.4-SNAPSHOT/jsoup-1.8.4-SNAPSHOT-sources.jar
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  15.026 s
[INFO] Finished at: 
[INFO] ------------------------------------------------------------------------
